# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00301.cm
# date:    Tue May 10 02:36:58 2016
# seed:    1462847818
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ256                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.26       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -13.6224     -13.6224      0.0000
  RF00418_AAIY01556911.1        141     -10.4567     -10.4567      0.0000
  RF00418_AAYZ01244227.1        137      -7.7918      -7.7918      0.0000
  RF00418_AF357386.1            126     -12.5897     -12.5897      0.0000
  RF00418_AABR04001620.1        135     -11.8677     -11.8677      0.0000
  RF00418_AAQQ01789110.1        137      -8.7458      -8.7458      0.0000
  RF00418_AJ609450.1            137     -14.8370     -14.8370      0.0000
  RF00418_AL590431.11           136      -9.6522      -9.6522      0.0000
  RF00418_AL049745.9            136     -15.5726     -15.5726      0.0000
  RF00418_ABDC01240840.1        136     -13.5994     -13.5994      0.0000
  RF00418_AAQR01162064.1        136     -11.8386     -11.8386      0.0000
  RF00418_AAEX02026315.1        137      -9.4057      -9.4057      0.0000
  RF00418_AANG01021210.1        136     -12.7605     -12.7605      0.0000
  RF00418_AAFC03027776.1        135     -10.8521     -10.8521      0.0000
  RF00418_AAPE01281662.1        136     -14.7228     -14.7228      0.0000
  RF00418_AALT01368588.1        136     -14.5217     -14.5217      0.0000
  RF00418_AAWR02038694.1        136     -13.6396     -13.6396      0.0000
  RF00418_AAGV020286123.1       137     -11.6798     -11.6798      0.0000
  RF00418_AAFR03052180.1        134     -13.8616     -13.8616      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.47        0  0.00000    0.00
#
# CPU time: 0.81u 0.00s 00:00:00.81 Elapsed: 00:00:00
