# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01323.cm
# date:    Tue May 10 02:36:45 2016
# seed:    1462847805
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR10                search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -8.5091      -8.5091      0.0000
  RF00418_AAIY01556911.1        141       4.2961       4.2961      0.0000
  RF00418_AAYZ01244227.1        137      -9.7865      -9.7865      0.0000
  RF00418_AF357386.1            126     -12.0025     -12.0025      0.0000
  RF00418_AABR04001620.1        135      -9.5935      -9.5935      0.0000
  RF00418_AAQQ01789110.1        137      -0.3531      -0.3531      0.0000
  RF00418_AJ609450.1            137     -11.0191     -11.0191      0.0000
  RF00418_AL590431.11           136     -11.3655     -11.3655      0.0000
  RF00418_AL049745.9            136      -3.4226      -3.4226      0.0000
  RF00418_ABDC01240840.1        136      -5.8798      -5.8798      0.0000
  RF00418_AAQR01162064.1        136     -10.7095     -10.7095      0.0000
  RF00418_AAEX02026315.1        137      -6.4337      -6.4337      0.0000
  RF00418_AANG01021210.1        136     -12.0564     -12.0564      0.0000
  RF00418_AAFC03027776.1        135      -8.9020      -8.9020      0.0000
  RF00418_AAPE01281662.1        136     -11.1088     -11.1088      0.0000
  RF00418_AALT01368588.1        136      -5.9008      -5.9008      0.0000
  RF00418_AAWR02038694.1        136      -8.5587      -8.5587      0.0000
  RF00418_AAGV020286123.1       137      -3.0472      -3.0472      0.0000
  RF00418_AAFR03052180.1        134      -3.8728      -3.8728      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.27        0  0.00000    0.00
#
# CPU time: 0.38u 0.00s 00:00:00.38 Elapsed: 00:00:01
