# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01608.cm
# date:    Tue May 10 02:39:03 2016
# seed:    1462847943
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN102                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.53       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -24.4994     -24.4994      0.0000
  RF00418_AAIY01556911.1        141      -6.4033      -6.4033      0.0000
  RF00418_AAYZ01244227.1        137     -25.8800     -25.8800      0.0000
  RF00418_AF357386.1            126     -19.9035     -19.9035      0.0000
  RF00418_AABR04001620.1        135     -10.5090     -10.5090      0.0000
  RF00418_AAQQ01789110.1        137     -28.3466     -28.3466      0.0000
  RF00418_AJ609450.1            137     -17.8297     -17.8297      0.0000
  RF00418_AL590431.11           136     -21.9598     -21.9598      0.0000
  RF00418_AL049745.9            136     -13.8830     -13.8830      0.0000
  RF00418_ABDC01240840.1        136     -16.9640     -16.9640      0.0000
  RF00418_AAQR01162064.1        136     -22.9531     -22.9531      0.0000
  RF00418_AAEX02026315.1        137     -28.2599     -28.2599      0.0000
  RF00418_AANG01021210.1        136     -31.5562     -31.5562      0.0000
  RF00418_AAFC03027776.1        135     -18.5854     -18.5854      0.0000
  RF00418_AAPE01281662.1        136     -15.5011     -15.5011      0.0000
  RF00418_AALT01368588.1        136     -25.8812     -25.8812      0.0000
  RF00418_AAWR02038694.1        136     -26.0034     -26.0034      0.0000
  RF00418_AAGV020286123.1       137      -5.9612      -5.9612      0.0000
  RF00418_AAFR03052180.1        134     -28.2223     -28.2223      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.38    1.39        0  0.00000    0.00
#
# CPU time: 0.91u 0.00s 00:00:00.91 Elapsed: 00:00:01
