# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01665.cm
# date:    Tue May 10 02:36:30 2016
# seed:    1462847790
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  P13                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.2002     -11.2002      0.0000
  RF00418_AAIY01556911.1        141      -7.1547      -7.1547      0.0000
  RF00418_AAYZ01244227.1        137     -11.4090     -11.4090      0.0000
  RF00418_AF357386.1            126      -8.2720      -8.2720      0.0000
  RF00418_AABR04001620.1        135      -6.7690      -6.7690      0.0000
  RF00418_AAQQ01789110.1        137     -14.4295     -14.4295      0.0000
  RF00418_AJ609450.1            137     -12.3815     -12.3815      0.0000
  RF00418_AL590431.11           136     -18.2537     -18.2537      0.0000
  RF00418_AL049745.9            136     -11.7082     -11.7082      0.0000
  RF00418_ABDC01240840.1        136     -12.3827     -12.3827      0.0000
  RF00418_AAQR01162064.1        136      -6.5176      -6.5176      0.0000
  RF00418_AAEX02026315.1        137     -10.8756     -10.8756      0.0000
  RF00418_AANG01021210.1        136     -11.7635     -11.7635      0.0000
  RF00418_AAFC03027776.1        135     -12.4761     -12.4761      0.0000
  RF00418_AAPE01281662.1        136      -8.9750      -8.9750      0.0000
  RF00418_AALT01368588.1        136     -17.0198     -17.0198      0.0000
  RF00418_AAWR02038694.1        136      -4.9600      -4.9600      0.0000
  RF00418_AAGV020286123.1       137     -14.0996     -14.0996      0.0000
  RF00418_AAFR03052180.1        134      -9.2354      -9.2354      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.56        0  0.00000    0.00
#
# CPU time: 0.95u 0.00s 00:00:00.95 Elapsed: 00:00:01
