# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01673.cm
# date:    Tue May 10 02:37:12 2016
# seed:    1462847832
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  P20                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.42       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136    -102.0360    -102.0360      0.0000
  RF00418_AAIY01556911.1        141     -97.7754     -97.7754      0.0000
  RF00418_AAYZ01244227.1        137     -94.8684     -94.8684      0.0000
  RF00418_AF357386.1            126    -101.0487    -101.0487      0.0000
  RF00418_AABR04001620.1        135    -100.6574    -100.6574      0.0000
  RF00418_AAQQ01789110.1        137    -101.7802    -102.5167      0.7365
  RF00418_AJ609450.1            137     -90.0027     -90.0027      0.0000
  RF00418_AL590431.11           136     -93.9291     -93.9291      0.0000
  RF00418_AL049745.9            136     -89.3857     -89.3857      0.0000
  RF00418_ABDC01240840.1        136     -92.2809     -92.2809      0.0000
  RF00418_AAQR01162064.1        136    -100.2942    -100.2942      0.0000
  RF00418_AAEX02026315.1        137     -98.3486     -98.3486      0.0000
  RF00418_AANG01021210.1        136     -98.0447     -98.0447      0.0000
  RF00418_AAFC03027776.1        135     -96.7104     -96.7104      0.0000
  RF00418_AAPE01281662.1        136     -93.8833     -93.8833      0.0000
  RF00418_AALT01368588.1        136     -96.9588     -96.9588      0.0000
  RF00418_AAWR02038694.1        136     -98.9903     -98.9903      0.0000
  RF00418_AAGV020286123.1       137     -93.6775     -93.6775      0.0000
  RF00418_AAFR03052180.1        134    -101.0208    -101.0208      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.07    1.33        1  0.05263    0.74
#
# CPU time: 2.49u 0.01s 00:00:02.50 Elapsed: 00:00:02
