# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01614.cm
# date:    Tue May 10 02:37:58 2016
# seed:    1462847878
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN110                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.48       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.5420     -12.5420      0.0000
  RF00418_AAIY01556911.1        141     -15.2578     -15.2578      0.0000
  RF00418_AAYZ01244227.1        137     -15.4043     -15.4043      0.0000
  RF00418_AF357386.1            126     -19.3520     -19.3520      0.0000
  RF00418_AABR04001620.1        135     -10.4550     -10.4550      0.0000
  RF00418_AAQQ01789110.1        137     -19.7325     -19.7325      0.0000
  RF00418_AJ609450.1            137      -9.6066      -9.6066      0.0000
  RF00418_AL590431.11           136     -13.9910     -13.9910      0.0000
  RF00418_AL049745.9            136     -11.0273     -11.0273      0.0000
  RF00418_ABDC01240840.1        136     -10.6958     -10.6958      0.0000
  RF00418_AAQR01162064.1        136      -7.2656      -7.2656      0.0000
  RF00418_AAEX02026315.1        137      -9.8983      -9.8983      0.0000
  RF00418_AANG01021210.1        136     -22.0157     -22.0157      0.0000
  RF00418_AAFC03027776.1        135      -9.5192      -9.5192      0.0000
  RF00418_AAPE01281662.1        136     -19.9581     -19.9581      0.0000
  RF00418_AALT01368588.1        136     -19.5741     -19.5741      0.0000
  RF00418_AAWR02038694.1        136     -13.0042     -13.0042      0.0000
  RF00418_AAGV020286123.1       137      -6.1909      -6.1909      0.0000
  RF00418_AAFR03052180.1        134     -12.9566     -12.9566      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.96        0  0.00000    0.00
#
# CPU time: 0.98u 0.01s 00:00:00.99 Elapsed: 00:00:01
