# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00284.cm
# date:    Tue May 10 02:36:18 2016
# seed:    1462847778
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD74                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.22       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.6792     -12.6792      0.0000
  RF00418_AAIY01556911.1        141     -12.5825     -12.5825      0.0000
  RF00418_AAYZ01244227.1        137     -16.2163     -16.2163      0.0000
  RF00418_AF357386.1            126     -14.3722     -14.3722      0.0000
  RF00418_AABR04001620.1        135     -13.3070     -13.3070      0.0000
  RF00418_AAQQ01789110.1        137     -13.6462     -13.6462      0.0000
  RF00418_AJ609450.1            137     -10.5772     -10.5772      0.0000
  RF00418_AL590431.11           136     -13.6139     -13.6139      0.0000
  RF00418_AL049745.9            136      -9.3667      -9.3667      0.0000
  RF00418_ABDC01240840.1        136     -16.1632     -16.1632      0.0000
  RF00418_AAQR01162064.1        136     -15.5892     -15.5892      0.0000
  RF00418_AAEX02026315.1        137     -12.4092     -12.4092      0.0000
  RF00418_AANG01021210.1        136     -17.0848     -17.0848      0.0000
  RF00418_AAFC03027776.1        135     -15.8396     -15.8396      0.0000
  RF00418_AAPE01281662.1        136      -7.7412      -7.7412      0.0000
  RF00418_AALT01368588.1        136     -15.7934     -15.7934      0.0000
  RF00418_AAWR02038694.1        136     -10.1342     -10.1342      0.0000
  RF00418_AAGV020286123.1       137      -9.2809      -9.2809      0.0000
  RF00418_AAFR03052180.1        134     -17.8696     -17.8696      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.54    0.41        0  0.00000    0.00
#
# CPU time: 0.76u 0.00s 00:00:00.76 Elapsed: 00:00:01
