# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01439.cm
# date:    Tue May 10 02:36:18 2016
# seed:    1462847778
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  S_pombe_snR36              search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.69       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -29.2692     -29.2692      0.0000
  RF00418_AAIY01556911.1        141     -26.7479     -29.8764      3.1285
  RF00418_AAYZ01244227.1        137     -29.0336     -29.0336      0.0000
  RF00418_AF357386.1            126     -29.5900     -29.5900      0.0000
  RF00418_AABR04001620.1        135     -24.1954     -24.1954      0.0000
  RF00418_AAQQ01789110.1        137     -23.7122     -23.7122      0.0000
  RF00418_AJ609450.1            137     -27.8159     -27.8159      0.0000
  RF00418_AL590431.11           136     -32.1899     -32.1899      0.0000
  RF00418_AL049745.9            136     -21.2811     -21.2811      0.0000
  RF00418_ABDC01240840.1        136     -24.2470     -24.2470      0.0000
  RF00418_AAQR01162064.1        136     -30.4959     -30.4959      0.0000
  RF00418_AAEX02026315.1        137     -26.1229     -26.1229      0.0000
  RF00418_AANG01021210.1        136     -40.5919     -40.5919      0.0000
  RF00418_AAFC03027776.1        135     -26.3107     -26.3107      0.0000
  RF00418_AAPE01281662.1        136     -22.8056     -22.8056      0.0000
  RF00418_AALT01368588.1        136     -32.2066     -32.2066      0.0000
  RF00418_AAWR02038694.1        136     -32.7756     -32.7756      0.0000
  RF00418_AAGV020286123.1       137     -17.3534     -17.3534      0.0000
  RF00418_AAFR03052180.1        134     -27.3282     -27.3282      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    1.50        1  0.05263    3.13
#
# CPU time: 1.15u 0.00s 00:00:01.14 Elapsed: 00:00:01
