# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00358.cm
# date:    Tue May 10 02:37:58 2016
# seed:    1462847878
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ101                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.5444     -11.5444      0.0000
  RF00418_AAIY01556911.1        141     -15.8716     -15.8716      0.0000
  RF00418_AAYZ01244227.1        137      -5.2783      -5.2783      0.0000
  RF00418_AF357386.1            126     -18.3111     -18.3111      0.0000
  RF00418_AABR04001620.1        135     -16.8193     -16.8193      0.0000
  RF00418_AAQQ01789110.1        137     -15.2202     -15.2202      0.0000
  RF00418_AJ609450.1            137     -17.5952     -17.5952      0.0000
  RF00418_AL590431.11           136      -9.8492      -9.8492      0.0000
  RF00418_AL049745.9            136     -12.9489     -12.9489      0.0000
  RF00418_ABDC01240840.1        136     -15.5504     -15.5504      0.0000
  RF00418_AAQR01162064.1        136     -19.4510     -19.4510      0.0000
  RF00418_AAEX02026315.1        137      -8.9517      -8.9517      0.0000
  RF00418_AANG01021210.1        136     -25.5881     -25.5881      0.0000
  RF00418_AAFC03027776.1        135     -11.2551     -11.2551      0.0000
  RF00418_AAPE01281662.1        136     -16.8032     -16.8032      0.0000
  RF00418_AALT01368588.1        136     -17.4614     -17.4614      0.0000
  RF00418_AAWR02038694.1        136     -15.3744     -15.3744      0.0000
  RF00418_AAGV020286123.1       137      -4.4504      -4.4504      0.0000
  RF00418_AAFR03052180.1        134     -16.8816     -16.8816      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.55        0  0.00000    0.00
#
# CPU time: 0.79u 0.00s 00:00:00.79 Elapsed: 00:00:00
