# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01618.cm
# date:    Tue May 10 02:39:05 2016
# seed:    1462847945
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN114                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.15       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -13.6990     -13.6990      0.0000
  RF00418_AAIY01556911.1        141     -13.8022     -13.8022      0.0000
  RF00418_AAYZ01244227.1        137     -20.4822     -20.4822      0.0000
  RF00418_AF357386.1            126      -9.3570      -9.3570      0.0000
  RF00418_AABR04001620.1        135     -12.6768     -12.6768      0.0000
  RF00418_AAQQ01789110.1        137     -14.8129     -14.8129      0.0000
  RF00418_AJ609450.1            137     -15.2470     -15.2470      0.0000
  RF00418_AL590431.11           136      -9.6170      -9.6170      0.0000
  RF00418_AL049745.9            136      -9.9393      -9.9393      0.0000
  RF00418_ABDC01240840.1        136     -13.0480     -13.0480      0.0000
  RF00418_AAQR01162064.1        136     -15.7367     -15.7367      0.0000
  RF00418_AAEX02026315.1        137     -13.7188     -13.7188      0.0000
  RF00418_AANG01021210.1        136     -14.7439     -14.7439      0.0000
  RF00418_AAFC03027776.1        135     -11.5353     -11.5353      0.0000
  RF00418_AAPE01281662.1        136     -14.7240     -14.7240      0.0000
  RF00418_AALT01368588.1        136     -15.1514     -15.1514      0.0000
  RF00418_AAWR02038694.1        136     -14.9846     -14.9846      0.0000
  RF00418_AAGV020286123.1       137      -8.4494      -8.4494      0.0000
  RF00418_AAFR03052180.1        134     -11.2090     -11.2090      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.31        0  0.00000    0.00
#
# CPU time: 0.64u 0.00s 00:00:00.64 Elapsed: 00:00:01
