# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01946.cm
# date:    Tue May 10 02:37:00 2016
# seed:    1462847820
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  KCNQ1OT1_1                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:02.16       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136    -185.3727    -185.3727      0.0000
  RF00418_AAIY01556911.1        141    -184.6556    -184.6556      0.0000
  RF00418_AAYZ01244227.1        137    -175.0526    -175.0526      0.0000
  RF00418_AF357386.1            126    -193.7646    -193.7646      0.0000
  RF00418_AABR04001620.1        135    -186.1031    -186.1031      0.0000
  RF00418_AAQQ01789110.1        137    -179.2020    -179.2020      0.0000
  RF00418_AJ609450.1            137    -182.8059    -182.8059      0.0000
  RF00418_AL590431.11           136    -190.2307    -190.2307      0.0000
  RF00418_AL049745.9            136    -184.1671    -184.1671      0.0000
  RF00418_ABDC01240840.1        136    -183.5185    -183.5185      0.0000
  RF00418_AAQR01162064.1        136    -183.0036    -183.0036      0.0000
  RF00418_AAEX02026315.1        137    -183.7130    -183.7130      0.0000
  RF00418_AANG01021210.1        136    -185.2680    -185.2680      0.0000
  RF00418_AAFC03027776.1        135    -193.3720    -193.3720      0.0000
  RF00418_AAPE01281662.1        136    -181.0456    -181.0456      0.0000
  RF00418_AALT01368588.1        136    -192.1580    -192.1580      0.0000
  RF00418_AAWR02038694.1        136    -186.0928    -186.0928      0.0000
  RF00418_AAGV020286123.1       137    -181.4517    -181.4517      0.0000
  RF00418_AAFR03052180.1        134    -194.0417    -194.0417      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.93    1.12        0  0.00000    0.00
#
# CPU time: 4.09u 0.04s 00:00:04.13 Elapsed: 00:00:04
