# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01370.cm
# date:    Tue May 10 02:35:53 2016
# seed:    1462847753
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR57                search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -4.5590      -4.5590      0.0000
  RF00418_AAIY01556911.1        141      -5.8337      -5.8337      0.0000
  RF00418_AAYZ01244227.1        137      -6.0484      -6.0484      0.0000
  RF00418_AF357386.1            126      -5.4686      -5.4686      0.0000
  RF00418_AABR04001620.1        135      -3.2060      -3.2060      0.0000
  RF00418_AAQQ01789110.1        137      -7.0456      -7.0456      0.0000
  RF00418_AJ609450.1            137      -4.5590      -4.5590      0.0000
  RF00418_AL590431.11           136      -8.3370      -8.3370      0.0000
  RF00418_AL049745.9            136      -7.1949      -7.1949      0.0000
  RF00418_ABDC01240840.1        136      -8.5376      -8.5376      0.0000
  RF00418_AAQR01162064.1        136      -9.2244      -9.2244      0.0000
  RF00418_AAEX02026315.1        137      -7.5432      -7.5432      0.0000
  RF00418_AANG01021210.1        136       0.1503       0.1503      0.0000
  RF00418_AAFC03027776.1        135      -2.6598      -2.6598      0.0000
  RF00418_AAPE01281662.1        136     -11.1282     -11.1282      0.0000
  RF00418_AALT01368588.1        136      -5.7125      -5.7125      0.0000
  RF00418_AAWR02038694.1        136      -4.9526      -4.9526      0.0000
  RF00418_AAGV020286123.1       137      -6.3128      -6.3128      0.0000
  RF00418_AAFR03052180.1        134     -10.8817     -10.8817      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.27        0  0.00000    0.00
#
# CPU time: 0.38u 0.00s 00:00:00.38 Elapsed: 00:00:01
