# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00333.cm
# date:    Tue May 10 02:39:23 2016
# seed:    1462847963
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ157                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -13.3757     -13.3757      0.0000
  RF00418_AAIY01556911.1        141      -7.3442      -7.3442      0.0000
  RF00418_AAYZ01244227.1        137     -15.1117     -15.1117      0.0000
  RF00418_AF357386.1            126     -10.4187     -10.4187      0.0000
  RF00418_AABR04001620.1        135     -11.6782     -11.6782      0.0000
  RF00418_AAQQ01789110.1        137     -16.9866     -16.9866      0.0000
  RF00418_AJ609450.1            137     -15.7179     -15.7179      0.0000
  RF00418_AL590431.11           136     -12.2790     -12.2790      0.0000
  RF00418_AL049745.9            136     -18.7426     -18.7426      0.0000
  RF00418_ABDC01240840.1        136     -11.7170     -11.7170      0.0000
  RF00418_AAQR01162064.1        136     -10.4445     -10.4445      0.0000
  RF00418_AAEX02026315.1        137      -9.5396      -9.5396      0.0000
  RF00418_AANG01021210.1        136     -16.1321     -16.1321      0.0000
  RF00418_AAFC03027776.1        135      -7.6259      -7.6259      0.0000
  RF00418_AAPE01281662.1        136     -11.9058     -11.9058      0.0000
  RF00418_AALT01368588.1        136     -13.7887     -13.7887      0.0000
  RF00418_AAWR02038694.1        136      -6.7565      -6.7565      0.0000
  RF00418_AAGV020286123.1       137      -7.1707      -7.1707      0.0000
  RF00418_AAFR03052180.1        134     -15.3434     -15.3434      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.65        0  0.00000    0.00
#
# CPU time: 0.81u 0.00s 00:00:00.81 Elapsed: 00:00:00
