# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00337.cm
# date:    Tue May 10 02:38:53 2016
# seed:    1462847933
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ112                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.59       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -39.4525     -39.4525      0.0000
  RF00418_AAIY01556911.1        141     -41.1522     -41.1522      0.0000
  RF00418_AAYZ01244227.1        137     -42.6511     -42.6511      0.0000
  RF00418_AF357386.1            126     -49.7532     -49.7532      0.0000
  RF00418_AABR04001620.1        135     -49.3480     -49.6911      0.3431
  RF00418_AAQQ01789110.1        137     -47.7438     -47.7438      0.0000
  RF00418_AJ609450.1            137     -38.3094     -38.3094      0.0000
  RF00418_AL590431.11           136     -45.2208     -45.2208      0.0000
  RF00418_AL049745.9            136     -43.1761     -43.1761      0.0000
  RF00418_ABDC01240840.1        136     -45.3273     -45.3273      0.0000
  RF00418_AAQR01162064.1        136     -46.7568     -46.7568      0.0000
  RF00418_AAEX02026315.1        137     -45.5198     -45.5198      0.0000
  RF00418_AANG01021210.1        136     -51.8029     -51.8029      0.0000
  RF00418_AAFC03027776.1        135     -49.6160     -49.6160      0.0000
  RF00418_AAPE01281662.1        136     -49.0330     -49.0330      0.0000
  RF00418_AALT01368588.1        136     -42.8280     -42.8280      0.0000
  RF00418_AAWR02038694.1        136     -46.4640     -46.4640      0.0000
  RF00418_AAGV020286123.1       137     -48.1941     -48.1941      0.0000
  RF00418_AAFR03052180.1        134     -44.0973     -44.0973      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.92    0.64        1  0.05263    0.34
#
# CPU time: 1.51u 0.00s 00:00:01.51 Elapsed: 00:00:02
