# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00842.cm
# date:    Sat May 14 03:12:47 2016
# seed:    1463195567
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR403                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:52.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -25.5601     -25.5601      0.0000
  QRF01739_AGJC01000011.1        62     -25.6586     -25.6586      0.0000
  QRF01739_AP012205.1            62     -26.2483     -26.2483      0.0000
  QRF01739_AEPQ01000180.1        85     -16.6200     -16.6200      0.0000
  QRF01739_AACY023065314.1       57     -18.4742     -18.4742      0.0000
  QRF01739_AACY020081009.1       57     -18.4742     -18.4742      0.0000
  QRF01739_ACSK01000180.1        92     -20.5974     -20.5974      0.0000
  QRF01739_BA000039.2           113     -16.1328     -16.1328      0.0000
  QRF01739_AACY023081145.1       53     -24.9399     -24.9399      0.0000
  QRF01739_AFSR01000238.1        99     -19.5613     -19.5613      0.0000
  QRF01739_AGJC01000003.1        76     -17.5332     -17.5332      0.0000
  QRF01739_AFSR01000146.1        92     -16.4570     -16.4570      0.0000
  QRF01739_CACA01000349.1        84     -26.9151     -26.9151      0.0000
  QRF01739_AACY022751187.1       52     -24.8399     -24.8399      0.0000
  QRF01739_AACY022283709.1       52     -24.8399     -24.8399      0.0000
  QRF01739_ABPS01003770.1       123     -15.4389     -15.4389      0.0000
  QRF01739_AFEJ01000345.1        83     -19.2232     -19.2232      0.0000
  QRF00005_CABR01000029.1        73     -24.0831     -24.0831      0.0000
  QRF00005_AFSR01002788.1        74     -19.1523     -19.1523      0.0000
  QRF00005_CP000927.1            72     -21.8207     -21.8207      0.0000
  QRF00005_AY741371.1            72     -27.9837     -27.9837      0.0000
  QRF00005_AEGR01000006.1        73     -25.3895     -25.3895      0.0000
  QRF00005_CP001189.1            73     -20.4629     -20.4629      0.0000
  QRF00005_CP000493.1            72     -26.0062     -26.0062      0.0000
  QRF00005_AP012159.1            73     -20.4629     -20.4629      0.0000
  QRF00005_AM889285.1            73     -20.4629     -20.4629      0.0000
  QRF00005_AGFR01000003.1        73     -22.0293     -22.0293      0.0000
  QRF00005_AFCH01000046.1        73     -20.4629     -20.4629      0.0000
  QRF00005_ADTV01000009.1        73     -20.4629     -20.4629      0.0000
  QRF00005_ABCE01000025.1        73     -21.7869     -21.7869      0.0000
  QRF00005_HM565909.1            72     -25.4617     -25.4617      0.0000
  QRF00005_CAFG01000441.1        73     -25.3895     -25.3895      0.0000
  QRF00005_AACY020656879.1       72     -25.3256     -25.3256      0.0000
  QRF00005_CP001744.1            73     -23.7977     -23.7977      0.0000
  QRF00005_CP000880.1            73     -22.0301     -22.0301      0.0000
  QRF00005_CACD01000012.1        73     -22.0301     -22.0301      0.0000
  QRF00005_CACD01000012.1        73     -22.0301     -22.0301      0.0000
  QRF00005_CACD01000012.1        73     -22.0301     -22.0301      0.0000
  QRF00005_AM849034.1            74     -20.3575     -20.3575      0.0000
  QRF00005_AM711867.1            74     -20.3575     -20.3575      0.0000
  QRF00005_AEQT01000005.1        73     -22.0301     -22.0301      0.0000
  QRF00005_AEQT01000005.1        73     -22.0301     -22.0301      0.0000
  QRF00005_ACDJ01000003.1        73     -22.0301     -22.0301      0.0000
  QRF00005_ABWL02000007.1        73     -22.0301     -22.0301      0.0000
  QRF00005_Z71579.1              73     -27.9213     -27.9213      0.0000
  QRF00005_X53782.1              73     -27.9213     -27.9213      0.0000
