# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01291.cm
# date:    Fri May 13 22:23:26 2016
# seed:    1463178206
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoU97                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:50.88       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -55.6119     -55.6119      0.0000
  QRF01739_AGJC01000011.1        62     -57.5343     -57.5343      0.0000
  QRF01739_AP012205.1            62     -52.2735     -52.2735      0.0000
  QRF01739_AEPQ01000180.1        85     -43.3948     -43.3948      0.0000
  QRF01739_AACY023065314.1       57     -49.9366     -49.9366      0.0000
  QRF01739_AACY020081009.1       57     -49.9366     -49.9366      0.0000
  QRF01739_ACSK01000180.1        92     -44.9003     -44.9003      0.0000
  QRF01739_BA000039.2           113     -43.9959     -43.9959      0.0000
  QRF01739_AACY023081145.1       53     -59.5026     -59.5026      0.0000
  QRF01739_AFSR01000238.1        99     -45.0901     -45.0901      0.0000
  QRF01739_AGJC01000003.1        76     -48.3118     -48.3118      0.0000
  QRF01739_AFSR01000146.1        92     -50.5379     -50.5379      0.0000
  QRF01739_CACA01000349.1        84     -52.8175     -52.8175      0.0000
  QRF01739_AACY022751187.1       52     -52.8089     -52.8089      0.0000
  QRF01739_AACY022283709.1       52     -52.8089     -52.8089      0.0000
  QRF01739_ABPS01003770.1       123     -45.0175     -45.0175      0.0000
  QRF01739_AFEJ01000345.1        83     -39.3035     -39.3035      0.0000
  QRF00005_CABR01000029.1        73     -51.7969     -51.7969      0.0000
  QRF00005_AFSR01002788.1        74     -54.7556     -54.7556      0.0000
  QRF00005_CP000927.1            72     -40.0372     -40.0372      0.0000
  QRF00005_AY741371.1            72     -49.8963     -49.8963      0.0000
  QRF00005_AEGR01000006.1        73     -51.3784     -51.3784      0.0000
  QRF00005_CP001189.1            73     -46.6026     -46.6026      0.0000
  QRF00005_CP000493.1            72     -49.6422     -49.6422      0.0000
  QRF00005_AP012159.1            73     -46.6026     -46.6026      0.0000
  QRF00005_AM889285.1            73     -46.6026     -46.6026      0.0000
  QRF00005_AGFR01000003.1        73     -47.3659     -47.3659      0.0000
  QRF00005_AFCH01000046.1        73     -46.6026     -46.6026      0.0000
  QRF00005_ADTV01000009.1        73     -46.6026     -46.6026      0.0000
  QRF00005_ABCE01000025.1        73     -44.1927     -44.1927      0.0000
  QRF00005_HM565909.1            72     -45.8563     -45.8563      0.0000
  QRF00005_CAFG01000441.1        73     -50.4864     -50.4864      0.0000
  QRF00005_AACY020656879.1       72     -48.6673     -48.6673      0.0000
  QRF00005_CP001744.1            73     -51.4239     -51.4239      0.0000
  QRF00005_CP000880.1            73     -49.5014     -49.5014      0.0000
  QRF00005_CACD01000012.1        73     -49.5014     -49.5014      0.0000
  QRF00005_CACD01000012.1        73     -49.5014     -49.5014      0.0000
  QRF00005_CACD01000012.1        73     -49.5014     -49.5014      0.0000
  QRF00005_AM849034.1            74     -52.5595     -52.5595      0.0000
  QRF00005_AM711867.1            74     -52.5595     -52.5595      0.0000
  QRF00005_AEQT01000005.1        73     -49.5014     -49.5014      0.0000
  QRF00005_AEQT01000005.1        73     -49.5014     -49.5014      0.0000
  QRF00005_ACDJ01000003.1        73     -49.5014     -49.5014      0.0000
