# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01172.cm
# date:    Sat May 14 04:05:44 2016
# seed:    1463198744
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  sn2343                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:23.98       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -23.5434     -23.5434      0.0000
  QRF01739_AGJC01000011.1        62     -23.5994     -23.5994      0.0000
  QRF01739_AP012205.1            62     -12.0749     -12.0749      0.0000
  QRF01739_AEPQ01000180.1        85     -12.3543     -12.3543      0.0000
  QRF01739_AACY023065314.1       57     -17.0490     -17.0490      0.0000
  QRF01739_AACY020081009.1       57     -17.0490     -17.0490      0.0000
  QRF01739_ACSK01000180.1        92     -15.6122     -15.6122      0.0000
  QRF01739_BA000039.2           113     -16.3478     -16.3478      0.0000
  QRF01739_AACY023081145.1       53     -19.1056     -19.1056      0.0000
  QRF01739_AFSR01000238.1        99     -18.8631     -18.8631      0.0000
  QRF01739_AGJC01000003.1        76     -17.7081     -17.7081      0.0000
  QRF01739_AFSR01000146.1        92     -19.9053     -19.9053      0.0000
  QRF01739_CACA01000349.1        84     -17.5380     -17.5380      0.0000
  QRF01739_AACY022751187.1       52     -21.1752     -21.1752      0.0000
  QRF01739_AACY022283709.1       52     -21.1752     -21.1752      0.0000
  QRF01739_ABPS01003770.1       123     -18.1238     -18.1238      0.0000
  QRF01739_AFEJ01000345.1        83     -16.8310     -16.8310      0.0000
  QRF00005_CABR01000029.1        73     -23.1397     -23.1397      0.0000
  QRF00005_AFSR01002788.1        74     -24.7082     -24.7082      0.0000
  QRF00005_CP000927.1            72     -21.1643     -21.1643      0.0000
  QRF00005_AY741371.1            72     -23.6784     -23.6784      0.0000
  QRF00005_AEGR01000006.1        73     -24.4202     -24.4202      0.0000
  QRF00005_CP001189.1            73     -24.4888     -24.4888      0.0000
  QRF00005_CP000493.1            72     -25.6208     -25.6208      0.0000
  QRF00005_AP012159.1            73     -24.4888     -24.4888      0.0000
  QRF00005_AM889285.1            73     -24.4888     -24.4888      0.0000
  QRF00005_AGFR01000003.1        73     -22.7296     -22.7296      0.0000
  QRF00005_AFCH01000046.1        73     -24.4888     -24.4888      0.0000
  QRF00005_ADTV01000009.1        73     -24.4888     -24.4888      0.0000
  QRF00005_ABCE01000025.1        73     -19.5048     -19.5048      0.0000
  QRF00005_HM565909.1            72     -22.9254     -22.9254      0.0000
  QRF00005_CAFG01000441.1        73     -22.4144     -22.4144      0.0000
  QRF00005_AACY020656879.1       72     -21.9724     -21.9724      0.0000
  QRF00005_CP001744.1            73     -22.7728     -22.7728      0.0000
  QRF00005_CP000880.1            73     -16.7941     -16.7941      0.0000
  QRF00005_CACD01000012.1        73     -16.7941     -16.7941      0.0000
  QRF00005_CACD01000012.1        73     -16.7941     -16.7941      0.0000
  QRF00005_CACD01000012.1        73     -16.7941     -16.7941      0.0000
  QRF00005_AM849034.1            74     -18.5797     -18.5797      0.0000
  QRF00005_AM711867.1            74     -18.5797     -18.5797      0.0000
  QRF00005_AEQT01000005.1        73     -16.7941     -16.7941      0.0000
  QRF00005_AEQT01000005.1        73     -16.7941     -16.7941      0.0000
  QRF00005_ACDJ01000003.1        73     -16.7941     -16.7941      0.0000
  QRF00005_ABWL02000007.1        73     -16.7941     -16.7941      0.0000
  QRF00005_Z71579.1              73     -20.1444     -20.1444      0.0000
  QRF00005_X53782.1              73     -20.1444     -20.1444      0.0000
  QRF00005_M19391.1              73     -20.1444     -20.1444      0.0000
  QRF00005_M15314.1              73     -20.1444     -20.1444      0.0000
  QRF00005_L42023.1              73     -20.1444     -20.1444      0.0000
  QRF00005_L42023.1              73     -20.1444     -20.1444      0.0000
  QRF00005_L42023.1              73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670204.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670204.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670204.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670178.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670178.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670178.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ670178.1            73     -20.1444     -20.1444      0.0000
  QRF00005_FQ312006.1            73     -20.1444     -20.1444      0.0000
