# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00139.cm
# date:    Sat May 14 00:23:27 2016
# seed:    1463185407
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA72                    search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:01:00.64       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -37.0769     -37.0769      0.0000
  QRF01739_AGJC01000011.1        62     -38.5115     -38.5115      0.0000
  QRF01739_AP012205.1            62     -34.4722     -34.4722      0.0000
  QRF01739_AEPQ01000180.1        85     -27.3552     -27.3552      0.0000
  QRF01739_AACY023065314.1       57     -38.0619     -38.0619      0.0000
  QRF01739_AACY020081009.1       57     -38.0619     -38.0619      0.0000
  QRF01739_ACSK01000180.1        92     -33.1680     -33.1680      0.0000
  QRF01739_BA000039.2           113     -30.3255     -30.3255      0.0000
  QRF01739_AACY023081145.1       53     -43.5828     -43.5828      0.0000
  QRF01739_AFSR01000238.1        99     -34.5467     -34.5467      0.0000
  QRF01739_AGJC01000003.1        76     -34.9903     -34.9903      0.0000
  QRF01739_AFSR01000146.1        92     -38.3382     -38.3382      0.0000
  QRF01739_CACA01000349.1        84     -41.5943     -41.5943      0.0000
  QRF01739_AACY022751187.1       52     -45.9582     -45.9582      0.0000
  QRF01739_AACY022283709.1       52     -45.9582     -45.9582      0.0000
  QRF01739_ABPS01003770.1       123     -30.8150     -30.8150      0.0000
