# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00689.cm
# date:    Sat May 14 01:33:18 2016
# seed:    1463189598
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR390                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:51.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -39.6894     -39.6894      0.0000
  QRF01739_AGJC01000011.1        62     -35.2455     -35.2455      0.0000
  QRF01739_AP012205.1            62     -30.3626     -30.3626      0.0000
  QRF01739_AEPQ01000180.1        85     -26.9207     -26.9207      0.0000
  QRF01739_AACY023065314.1       57     -38.8866     -38.8866      0.0000
  QRF01739_AACY020081009.1       57     -38.8866     -38.8866      0.0000
  QRF01739_ACSK01000180.1        92     -35.2253     -35.2253      0.0000
  QRF01739_BA000039.2           113     -23.5287     -23.5287      0.0000
  QRF01739_AACY023081145.1       53     -36.7385     -36.7385      0.0000
  QRF01739_AFSR01000238.1        99     -34.0608     -34.0608      0.0000
  QRF01739_AGJC01000003.1        76     -28.1629     -28.1629      0.0000
  QRF01739_AFSR01000146.1        92     -35.4639     -35.4639      0.0000
  QRF01739_CACA01000349.1        84     -38.3298     -38.3298      0.0000
  QRF01739_AACY022751187.1       52     -38.5928     -38.5928      0.0000
  QRF01739_AACY022283709.1       52     -38.5928     -38.5928      0.0000
  QRF01739_ABPS01003770.1       123     -28.9665     -28.9665      0.0000
  QRF01739_AFEJ01000345.1        83     -31.7275     -31.7275      0.0000
  QRF00005_CABR01000029.1        73     -27.3906     -27.3906      0.0000
  QRF00005_AFSR01002788.1        74     -28.9772     -28.9772      0.0000
  QRF00005_CP000927.1            72     -26.3098     -26.3098      0.0000
  QRF00005_AY741371.1            72     -32.3494     -32.3494      0.0000
  QRF00005_AEGR01000006.1        73     -27.3926     -27.3926      0.0000
  QRF00005_CP001189.1            73     -26.9706     -26.9706      0.0000
  QRF00005_CP000493.1            72     -32.3186     -32.3186      0.0000
  QRF00005_AP012159.1            73     -26.9706     -26.9706      0.0000
  QRF00005_AM889285.1            73     -26.9706     -26.9706      0.0000
  QRF00005_AGFR01000003.1        73     -27.9731     -27.9731      0.0000
  QRF00005_AFCH01000046.1        73     -26.9706     -26.9706      0.0000
  QRF00005_ADTV01000009.1        73     -26.9706     -26.9706      0.0000
  QRF00005_ABCE01000025.1        73     -26.2173     -26.2173      0.0000
  QRF00005_HM565909.1            72     -29.5894     -29.5894      0.0000
  QRF00005_CAFG01000441.1        73     -27.3926     -27.3926      0.0000
  QRF00005_AACY020656879.1       72     -30.4134     -30.4134      0.0000
