# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01026.cm
# date:    Sat May 14 03:54:17 2016
# seed:    1463198057
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR828                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:43.06       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -18.3981     -18.3981      0.0000
  QRF01739_AGJC01000011.1        62     -19.4351     -19.4351      0.0000
  QRF01739_AP012205.1            62     -13.2245     -13.2245      0.0000
  QRF01739_AEPQ01000180.1        85     -11.3798     -11.3798      0.0000
  QRF01739_AACY023065314.1       57     -13.9266     -13.9266      0.0000
  QRF01739_AACY020081009.1       57     -13.9266     -13.9266      0.0000
  QRF01739_ACSK01000180.1        92     -13.0143     -13.0143      0.0000
  QRF01739_BA000039.2           113     -11.5575     -11.5575      0.0000
  QRF01739_AACY023081145.1       53     -20.8427     -20.8427      0.0000
  QRF01739_AFSR01000238.1        99     -19.2672     -19.2672      0.0000
  QRF01739_AGJC01000003.1        76      -3.2154      -3.2154      0.0000
  QRF01739_AFSR01000146.1        92     -15.3598     -15.3598      0.0000
  QRF01739_CACA01000349.1        84     -20.7776     -20.7776      0.0000
  QRF01739_AACY022751187.1       52     -19.5603     -19.5603      0.0000
  QRF01739_AACY022283709.1       52     -19.5603     -19.5603      0.0000
  QRF01739_ABPS01003770.1       123     -16.0539     -16.0539      0.0000
  QRF01739_AFEJ01000345.1        83     -15.5670     -15.5670      0.0000
  QRF00005_CABR01000029.1        73     -22.0587     -22.0587      0.0000
  QRF00005_AFSR01002788.1        74     -19.1864     -19.1864      0.0000
  QRF00005_CP000927.1            72     -20.0966     -20.0966      0.0000
  QRF00005_AY741371.1            72     -19.3136     -19.3136      0.0000
  QRF00005_AEGR01000006.1        73     -19.6478     -19.6478      0.0000
  QRF00005_CP001189.1            73     -19.0350     -19.0350      0.0000
  QRF00005_CP000493.1            72     -17.6633     -17.6633      0.0000
  QRF00005_AP012159.1            73     -19.0350     -19.0350      0.0000
  QRF00005_AM889285.1            73     -19.0350     -19.0350      0.0000
  QRF00005_AGFR01000003.1        73     -16.8540     -16.8540      0.0000
  QRF00005_AFCH01000046.1        73     -19.0350     -19.0350      0.0000
  QRF00005_ADTV01000009.1        73     -19.0350     -19.0350      0.0000
  QRF00005_ABCE01000025.1        73     -21.0889     -21.0889      0.0000
  QRF00005_HM565909.1            72     -20.3150     -20.3150      0.0000
  QRF00005_CAFG01000441.1        73     -14.8875     -14.8875      0.0000
  QRF00005_AACY020656879.1       72     -20.8318     -20.8318      0.0000
  QRF00005_CP001744.1            73     -19.6054     -19.6054      0.0000
  QRF00005_CP000880.1            73     -15.9937     -15.9937      0.0000
  QRF00005_CACD01000012.1        73     -15.9937     -15.9937      0.0000
  QRF00005_CACD01000012.1        73     -15.9937     -15.9937      0.0000
  QRF00005_CACD01000012.1        73     -15.9937     -15.9937      0.0000
  QRF00005_AM849034.1            74     -20.0662     -20.0662      0.0000
  QRF00005_AM711867.1            74     -20.0662     -20.0662      0.0000
  QRF00005_AEQT01000005.1        73     -15.9937     -15.9937      0.0000
  QRF00005_AEQT01000005.1        73     -15.9937     -15.9937      0.0000
  QRF00005_ACDJ01000003.1        73     -15.9937     -15.9937      0.0000
  QRF00005_ABWL02000007.1        73     -15.9937     -15.9937      0.0000
  QRF00005_Z71579.1              73     -20.2678     -20.2678      0.0000
  QRF00005_X53782.1              73     -20.2678     -20.2678      0.0000
  QRF00005_M19391.1              73     -20.2678     -20.2678      0.0000
  QRF00005_M15314.1              73     -20.2678     -20.2678      0.0000
  QRF00005_L42023.1              73     -20.2678     -20.2678      0.0000
  QRF00005_L42023.1              73     -20.2678     -20.2678      0.0000
  QRF00005_L42023.1              73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670204.1            73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670204.1            73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670204.1            73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670178.1            73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670178.1            73     -20.2678     -20.2678      0.0000
  QRF00005_FQ670178.1            73     -20.2678     -20.2678      0.0000
