# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01283.cm
# date:    Fri May 13 19:13:59 2016
# seed:    1463166839
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoU30                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:26.38       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -26.1062     -26.1062      0.0000
  QRF01739_AGJC01000011.1        62     -26.8315     -26.8315      0.0000
  QRF01739_AP012205.1            62     -22.6051     -22.6051      0.0000
  QRF01739_AEPQ01000180.1        85     -21.4458     -21.4458      0.0000
  QRF01739_AACY023065314.1       57     -27.6407     -27.6407      0.0000
  QRF01739_AACY020081009.1       57     -27.6407     -27.6407      0.0000
  QRF01739_ACSK01000180.1        92     -25.3282     -25.3282      0.0000
  QRF01739_BA000039.2           113     -24.8420     -24.8420      0.0000
  QRF01739_AACY023081145.1       53     -30.9722     -30.9722      0.0000
  QRF01739_AFSR01000238.1        99     -23.3036     -23.3036      0.0000
  QRF01739_AGJC01000003.1        76     -21.2914     -21.2914      0.0000
  QRF01739_AFSR01000146.1        92     -23.7286     -23.7286      0.0000
  QRF01739_CACA01000349.1        84     -28.6610     -28.6610      0.0000
  QRF01739_AACY022751187.1       52     -31.6208     -31.6208      0.0000
  QRF01739_AACY022283709.1       52     -31.6208     -31.6208      0.0000
  QRF01739_ABPS01003770.1       123     -22.3182     -22.3182      0.0000
  QRF01739_AFEJ01000345.1        83     -24.7893     -24.7893      0.0000
  QRF00005_CABR01000029.1        73     -34.6205     -34.6205      0.0000
  QRF00005_AFSR01002788.1        74     -26.7712     -26.7712      0.0000
  QRF00005_CP000927.1            72     -26.0592     -26.0592      0.0000
  QRF00005_AY741371.1            72     -31.5197     -31.5197      0.0000
  QRF00005_AEGR01000006.1        73     -28.7299     -28.7299      0.0000
  QRF00005_CP001189.1            73     -34.8706     -34.8706      0.0000
  QRF00005_CP000493.1            72     -38.5427     -38.5427      0.0000
  QRF00005_AP012159.1            73     -34.8706     -34.8706      0.0000
  QRF00005_AM889285.1            73     -34.8706     -34.8706      0.0000
  QRF00005_AGFR01000003.1        73     -29.6463     -29.6463      0.0000
  QRF00005_AFCH01000046.1        73     -34.8706     -34.8706      0.0000
  QRF00005_ADTV01000009.1        73     -34.8706     -34.8706      0.0000
  QRF00005_ABCE01000025.1        73     -19.6782     -19.6782      0.0000
  QRF00005_HM565909.1            72     -31.4386     -31.4386      0.0000
  QRF00005_CAFG01000441.1        73     -28.7299     -28.7299      0.0000
  QRF00005_AACY020656879.1       72     -30.6441     -30.6441      0.0000
  QRF00005_CP001744.1            73     -29.3958     -29.3958      0.0000
  QRF00005_CP000880.1            73     -28.0490     -28.0490      0.0000
  QRF00005_CACD01000012.1        73     -28.0490     -28.0490      0.0000
  QRF00005_CACD01000012.1        73     -28.0490     -28.0490      0.0000
  QRF00005_CACD01000012.1        73     -28.0490     -28.0490      0.0000
  QRF00005_AM849034.1            74     -23.5482     -23.5482      0.0000
  QRF00005_AM711867.1            74     -23.5482     -23.5482      0.0000
  QRF00005_AEQT01000005.1        73     -28.0490     -28.0490      0.0000
  QRF00005_AEQT01000005.1        73     -28.0490     -28.0490      0.0000
