# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00704.cm
# date:    Sat May 14 01:28:45 2016
# seed:    1463189325
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR397                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:49.88       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -30.9491     -30.9491      0.0000
  QRF01739_AGJC01000011.1        62     -30.0261     -30.0261      0.0000
  QRF01739_AP012205.1            62     -26.7135     -26.7135      0.0000
  QRF01739_AEPQ01000180.1        85     -19.4553     -19.4553      0.0000
  QRF01739_AACY023065314.1       57     -29.3429     -29.3429      0.0000
  QRF01739_AACY020081009.1       57     -29.3429     -29.3429      0.0000
  QRF01739_ACSK01000180.1        92     -25.6621     -25.6621      0.0000
  QRF01739_BA000039.2           113     -20.7340     -20.7340      0.0000
  QRF01739_AACY023081145.1       53     -32.8020     -32.8020      0.0000
  QRF01739_AFSR01000238.1        99     -29.6828     -29.6828      0.0000
  QRF01739_AGJC01000003.1        76     -22.1351     -22.1351      0.0000
  QRF01739_AFSR01000146.1        92     -25.6494     -25.6494      0.0000
  QRF01739_CACA01000349.1        84     -29.1943     -29.1943      0.0000
  QRF01739_AACY022751187.1       52     -31.7410     -31.7410      0.0000
  QRF01739_AACY022283709.1       52     -31.7410     -31.7410      0.0000
  QRF01739_ABPS01003770.1       123     -24.7468     -24.7468      0.0000
  QRF01739_AFEJ01000345.1        83     -23.6144     -23.6144      0.0000
  QRF00005_CABR01000029.1        73     -26.8399     -26.8399      0.0000
  QRF00005_AFSR01002788.1        74     -23.9537     -23.9537      0.0000
  QRF00005_CP000927.1            72     -24.1051     -24.1051      0.0000
  QRF00005_AY741371.1            72     -27.5677     -27.5677      0.0000
  QRF00005_AEGR01000006.1        73     -24.5571     -24.5571      0.0000
  QRF00005_CP001189.1            73     -19.8771     -19.8771      0.0000
  QRF00005_CP000493.1            72     -30.3271     -30.3271      0.0000
  QRF00005_AP012159.1            73     -19.8771     -19.8771      0.0000
  QRF00005_AM889285.1            73     -19.8771     -19.8771      0.0000
  QRF00005_AGFR01000003.1        73     -16.4734     -16.4734      0.0000
  QRF00005_AFCH01000046.1        73     -19.8771     -19.8771      0.0000
  QRF00005_ADTV01000009.1        73     -19.8771     -19.8771      0.0000
  QRF00005_ABCE01000025.1        73     -21.2937     -21.2937      0.0000
  QRF00005_HM565909.1            72     -19.4457     -19.4457      0.0000
  QRF00005_CAFG01000441.1        73     -27.7311     -27.7311      0.0000
