# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00908.cm
# date:    Sat May 14 02:29:35 2016
# seed:    1463192975
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR529                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:56.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -37.6032     -37.6032      0.0000
  QRF01739_AGJC01000011.1        62     -37.7027     -37.7027      0.0000
  QRF01739_AP012205.1            62     -34.2179     -34.2179      0.0000
  QRF01739_AEPQ01000180.1        85     -25.8801     -25.8801      0.0000
  QRF01739_AACY023065314.1       57     -34.7713     -34.7713      0.0000
  QRF01739_AACY020081009.1       57     -34.7713     -34.7713      0.0000
  QRF01739_ACSK01000180.1        92     -25.5492     -25.5492      0.0000
  QRF01739_BA000039.2           113     -23.2661     -23.2661      0.0000
  QRF01739_AACY023081145.1       53     -34.5825     -34.5825      0.0000
  QRF01739_AFSR01000238.1        99     -30.5458     -30.5458      0.0000
  QRF01739_AGJC01000003.1        76     -29.7995     -29.7995      0.0000
  QRF01739_AFSR01000146.1        92     -25.0922     -25.0922      0.0000
  QRF01739_CACA01000349.1        84     -33.3545     -33.3545      0.0000
  QRF01739_AACY022751187.1       52     -41.5782     -41.5782      0.0000
  QRF01739_AACY022283709.1       52     -41.5782     -41.5782      0.0000
  QRF01739_ABPS01003770.1       123     -24.8572     -24.8572      0.0000
  QRF01739_AFEJ01000345.1        83     -32.7615     -32.7615      0.0000
  QRF00005_CABR01000029.1        73     -32.6208     -32.6208      0.0000
  QRF00005_AFSR01002788.1        74     -34.0852     -34.0852      0.0000
  QRF00005_CP000927.1            72     -32.0310     -32.0310      0.0000
  QRF00005_AY741371.1            72     -35.4964     -35.4964      0.0000
  QRF00005_AEGR01000006.1        73     -29.1838     -29.1838      0.0000
  QRF00005_CP001189.1            73     -33.0448     -33.0448      0.0000
  QRF00005_CP000493.1            72     -40.5143     -40.5143      0.0000
  QRF00005_AP012159.1            73     -33.0448     -33.0448      0.0000
  QRF00005_AM889285.1            73     -33.0448     -33.0448      0.0000
  QRF00005_AGFR01000003.1        73     -30.1682     -30.1682      0.0000
  QRF00005_AFCH01000046.1        73     -33.0448     -33.0448      0.0000
  QRF00005_ADTV01000009.1        73     -33.0448     -33.0448      0.0000
