# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00893.cm
# date:    Sat May 14 03:11:19 2016
# seed:    1463195479
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR854                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:01:26.62       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -89.9344     -89.9344      0.0000
  QRF01739_AGJC01000011.1        62     -90.7064     -90.7064      0.0000
  QRF01739_AP012205.1            62     -90.7631     -90.7631      0.0000
  QRF01739_AEPQ01000180.1        85     -80.4808     -80.4808      0.0000
  QRF01739_AACY023065314.1       57     -89.2939     -89.2939      0.0000
  QRF01739_AACY020081009.1       57     -89.2939     -89.2939      0.0000
  QRF01739_ACSK01000180.1        92     -78.2488     -78.2488      0.0000
  QRF01739_BA000039.2           113     -71.6905     -71.6905      0.0000
  QRF01739_AACY023081145.1       53     -94.5424     -94.5424      0.0000
  QRF01739_AFSR01000238.1        99     -74.5296     -74.5296      0.0000
  QRF01739_AGJC01000003.1        76     -83.4740     -83.4740      0.0000
  QRF01739_AFSR01000146.1        92     -80.6878     -80.6878      0.0000
  QRF01739_CACA01000349.1        84     -80.0315     -80.0315      0.0000
  QRF01739_AACY022751187.1       52     -92.5793     -92.5793      0.0000
  QRF01739_AACY022283709.1       52     -92.5793     -92.5793      0.0000
  QRF01739_ABPS01003770.1       123     -74.8101     -74.8101      0.0000
  QRF01739_AFEJ01000345.1        83     -86.0186     -86.0186      0.0000
  QRF00005_CABR01000029.1        73     -90.5179     -90.5179      0.0000
  QRF00005_AFSR01002788.1        74     -80.0835     -80.0835      0.0000
  QRF00005_CP000927.1            72     -82.0212     -82.0212      0.0000
  QRF00005_AY741371.1            72     -82.1341     -82.1341      0.0000
  QRF00005_AEGR01000006.1        73     -83.1071     -83.1071      0.0000
  QRF00005_CP001189.1            73     -82.5074     -82.5074      0.0000
  QRF00005_CP000493.1            72     -89.1085     -89.1085      0.0000
  QRF00005_AP012159.1            73     -82.5074     -82.5074      0.0000
  QRF00005_AM889285.1            73     -82.5074     -82.5074      0.0000
  QRF00005_AGFR01000003.1        73     -84.9927     -84.9927      0.0000
  QRF00005_AFCH01000046.1        73     -82.5074     -82.5074      0.0000
  QRF00005_ADTV01000009.1        73     -82.5074     -82.5074      0.0000
  QRF00005_ABCE01000025.1        73     -84.9400     -84.9400      0.0000
  QRF00005_HM565909.1            72     -75.7141     -75.7141      0.0000
  QRF00005_CAFG01000441.1        73     -85.4121     -85.4121      0.0000
  QRF00005_AACY020656879.1       72     -78.0450     -78.0450      0.0000
  QRF00005_CP001744.1            73     -85.0895     -85.0895      0.0000
  QRF00005_CP000880.1            73     -78.6687     -78.6687      0.0000
  QRF00005_CACD01000012.1        73     -78.6687     -78.6687      0.0000
  QRF00005_CACD01000012.1        73     -78.6687     -78.6687      0.0000
  QRF00005_CACD01000012.1        73     -78.6687     -78.6687      0.0000
  QRF00005_AM849034.1            74     -76.2382     -76.2382      0.0000
  QRF00005_AM711867.1            74     -76.2382     -76.2382      0.0000
  QRF00005_AEQT01000005.1        73     -78.6687     -78.6687      0.0000
  QRF00005_AEQT01000005.1        73     -78.6687     -78.6687      0.0000
  QRF00005_ACDJ01000003.1        73     -78.6687     -78.6687      0.0000
  QRF00005_ABWL02000007.1        73     -78.6687     -78.6687      0.0000
  QRF00005_Z71579.1              73     -83.4230     -83.4230      0.0000
  QRF00005_X53782.1              73     -83.4230     -83.4230      0.0000
  QRF00005_M19391.1              73     -83.4230     -83.4230      0.0000
  QRF00005_M15314.1              73     -83.4230     -83.4230      0.0000
  QRF00005_L42023.1              73     -83.4230     -83.4230      0.0000
  QRF00005_L42023.1              73     -83.4230     -83.4230      0.0000
  QRF00005_L42023.1              73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670204.1            73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670204.1            73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670204.1            73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670178.1            73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670178.1            73     -83.4230     -83.4230      0.0000
  QRF00005_FQ670178.1            73     -83.4230     -83.4230      0.0000
