# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00283.cm
# date:    Fri May 13 23:07:21 2016
# seed:    1463180841
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SCARNA18                   search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:25.45       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -21.8681     -21.8681      0.0000
  QRF01739_AGJC01000011.1        62     -21.4956     -21.4956      0.0000
  QRF01739_AP012205.1            62     -19.4122     -19.4122      0.0000
  QRF01739_AEPQ01000180.1        85      -9.7455      -9.7455      0.0000
  QRF01739_AACY023065314.1       57     -20.0331     -20.0331      0.0000
  QRF01739_AACY020081009.1       57     -20.0331     -20.0331      0.0000
  QRF01739_ACSK01000180.1        92     -16.9969     -16.9969      0.0000
  QRF01739_BA000039.2           113     -10.8000     -10.8000      0.0000
  QRF01739_AACY023081145.1       53     -23.9342     -23.9342      0.0000
  QRF01739_AFSR01000238.1        99     -16.7148     -16.7148      0.0000
  QRF01739_AGJC01000003.1        76     -16.4621     -16.4621      0.0000
  QRF01739_AFSR01000146.1        92     -13.4008     -13.4008      0.0000
  QRF01739_CACA01000349.1        84     -16.0846     -16.0846      0.0000
  QRF01739_AACY022751187.1       52     -21.9706     -21.9706      0.0000
  QRF01739_AACY022283709.1       52     -21.9706     -21.9706      0.0000
  QRF01739_ABPS01003770.1       123     -18.2252     -18.2252      0.0000
  QRF01739_AFEJ01000345.1        83     -17.1566     -17.1566      0.0000
  QRF00005_CABR01000029.1        73     -24.5276     -24.5276      0.0000
  QRF00005_AFSR01002788.1        74     -16.7440     -16.7440      0.0000
  QRF00005_CP000927.1            72     -24.1064     -24.1064      0.0000
  QRF00005_AY741371.1            72     -24.2406     -24.2406      0.0000
  QRF00005_AEGR01000006.1        73     -27.4128     -27.4128      0.0000
  QRF00005_CP001189.1            73     -23.1444     -23.1444      0.0000
  QRF00005_CP000493.1            72     -21.4686     -21.4686      0.0000
  QRF00005_AP012159.1            73     -23.1444     -23.1444      0.0000
  QRF00005_AM889285.1            73     -23.1444     -23.1444      0.0000
  QRF00005_AGFR01000003.1        73     -21.9141     -21.9141      0.0000
  QRF00005_AFCH01000046.1        73     -23.1444     -23.1444      0.0000
  QRF00005_ADTV01000009.1        73     -23.1444     -23.1444      0.0000
  QRF00005_ABCE01000025.1        73     -22.0036     -22.0036      0.0000
  QRF00005_HM565909.1            72     -23.5618     -23.5618      0.0000
  QRF00005_CAFG01000441.1        73     -26.0588     -26.0588      0.0000
  QRF00005_AACY020656879.1       72     -24.1808     -24.1808      0.0000
  QRF00005_CP001744.1            73     -23.4649     -23.4649      0.0000
  QRF00005_CP000880.1            73     -25.6189     -25.6189      0.0000
  QRF00005_CACD01000012.1        73     -25.6189     -25.6189      0.0000
  QRF00005_CACD01000012.1        73     -25.6189     -25.6189      0.0000
  QRF00005_CACD01000012.1        73     -25.6189     -25.6189      0.0000
  QRF00005_AM849034.1            74     -16.5537     -16.5537      0.0000
  QRF00005_AM711867.1            74     -16.5537     -16.5537      0.0000
  QRF00005_AEQT01000005.1        73     -25.6189     -25.6189      0.0000
  QRF00005_AEQT01000005.1        73     -25.6189     -25.6189      0.0000
  QRF00005_ACDJ01000003.1        73     -25.6189     -25.6189      0.0000
  QRF00005_ABWL02000007.1        73     -25.6189     -25.6189      0.0000
  QRF00005_Z71579.1              73     -23.3638     -23.3638      0.0000
  QRF00005_X53782.1              73     -23.3638     -23.3638      0.0000
  QRF00005_M19391.1              73     -23.3638     -23.3638      0.0000
  QRF00005_M15314.1              73     -23.3638     -23.3638      0.0000
  QRF00005_L42023.1              73     -23.3638     -23.3638      0.0000
  QRF00005_L42023.1              73     -23.3638     -23.3638      0.0000
  QRF00005_L42023.1              73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670204.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670204.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670204.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670178.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670178.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670178.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ670178.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312006.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312006.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312006.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312002.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312002.1            73     -23.3638     -23.3638      0.0000
  QRF00005_FQ312002.1            73     -23.3638     -23.3638      0.0000
  QRF00005_EF196803.1            73     -23.3638     -23.3638      0.0000
  QRF00005_EF196803.1            73     -23.3638     -23.3638      0.0000
  QRF00005_CP003022.1            73     -23.3638     -23.3638      0.0000
  QRF00001_EU093378.1           119     -15.9682     -15.9682      0.0000
