# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00690.cm
# date:    Sat May 14 00:18:16 2016
# seed:    1463185096
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR408                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:57.60       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -44.8852     -44.8852      0.0000
  QRF01739_AGJC01000011.1        62     -46.6235     -46.6235      0.0000
  QRF01739_AP012205.1            62     -44.2336     -44.2336      0.0000
  QRF01739_AEPQ01000180.1        85     -36.0470     -36.0470      0.0000
  QRF01739_AACY023065314.1       57     -41.3621     -41.3621      0.0000
  QRF01739_AACY020081009.1       57     -41.3621     -41.3621      0.0000
  QRF01739_ACSK01000180.1        92     -40.0252     -40.0252      0.0000
  QRF01739_BA000039.2           113     -33.6209     -33.6209      0.0000
  QRF01739_AACY023081145.1       53     -46.5395     -46.5395      0.0000
  QRF01739_AFSR01000238.1        99     -40.4559     -40.4559      0.0000
  QRF01739_AGJC01000003.1        76     -35.3773     -35.3773      0.0000
  QRF01739_AFSR01000146.1        92     -38.7534     -39.3475      0.5941
  QRF01739_CACA01000349.1        84     -31.3681     -31.3681      0.0000
  QRF01739_AACY022751187.1       52     -44.8321     -44.8321      0.0000
  QRF01739_AACY022283709.1       52     -44.8321     -44.8321      0.0000
  QRF01739_ABPS01003770.1       123     -26.5795     -26.5795      0.0000
  QRF01739_AFEJ01000345.1        83     -39.3961     -39.3961      0.0000
  QRF00005_CABR01000029.1        73     -38.6190     -38.6190      0.0000
  QRF00005_AFSR01002788.1        74     -34.3074     -34.3074      0.0000
  QRF00005_CP000927.1            72     -39.4857     -39.4857      0.0000
  QRF00005_AY741371.1            72     -42.0023     -42.0023      0.0000
  QRF00005_AEGR01000006.1        73     -36.4398     -36.4398      0.0000
  QRF00005_CP001189.1            73     -31.2583     -31.2583      0.0000
  QRF00005_CP000493.1            72     -41.8725     -41.8725      0.0000
  QRF00005_AP012159.1            73     -31.2583     -31.2583      0.0000
  QRF00005_AM889285.1            73     -31.2583     -31.2583      0.0000
  QRF00005_AGFR01000003.1        73     -31.4123     -31.4123      0.0000
  QRF00005_AFCH01000046.1        73     -31.2583     -31.2583      0.0000
  QRF00005_ADTV01000009.1        73     -31.2583     -31.2583      0.0000
  QRF00005_ABCE01000025.1        73     -31.7988     -31.7988      0.0000
  QRF00005_HM565909.1            72     -41.9064     -41.9064      0.0000
  QRF00005_CAFG01000441.1        73     -36.0925     -36.0925      0.0000
  QRF00005_AACY020656879.1       72     -40.2262     -40.2262      0.0000
  QRF00005_CP001744.1            73     -28.6488     -28.6488      0.0000
  QRF00005_CP000880.1            73     -36.1650     -36.1650      0.0000
  QRF00005_CACD01000012.1        73     -36.1650     -36.1650      0.0000
  QRF00005_CACD01000012.1        73     -36.1650     -36.1650      0.0000
  QRF00005_CACD01000012.1        73     -36.1650     -36.1650      0.0000
  QRF00005_AM849034.1            74     -32.6027     -32.6027      0.0000
  QRF00005_AM711867.1            74     -32.6027     -32.6027      0.0000
  QRF00005_AEQT01000005.1        73     -36.1650     -36.1650      0.0000
  QRF00005_AEQT01000005.1        73     -36.1650     -36.1650      0.0000
  QRF00005_ACDJ01000003.1        73     -36.1650     -36.1650      0.0000
  QRF00005_ABWL02000007.1        73     -36.1650     -36.1650      0.0000
  QRF00005_Z71579.1              73     -35.8060     -35.8060      0.0000
  QRF00005_X53782.1              73     -35.8060     -35.8060      0.0000
  QRF00005_M19391.1              73     -35.8060     -35.8060      0.0000
  QRF00005_M15314.1              73     -35.8060     -35.8060      0.0000
  QRF00005_L42023.1              73     -35.8060     -35.8060      0.0000
  QRF00005_L42023.1              73     -35.8060     -35.8060      0.0000
  QRF00005_L42023.1              73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670204.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670204.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670204.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670178.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670178.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670178.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ670178.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312006.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312006.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312006.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312002.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312002.1            73     -35.8060     -35.8060      0.0000
  QRF00005_FQ312002.1            73     -35.8060     -35.8060      0.0000
  QRF00005_EF196803.1            73     -35.8060     -35.8060      0.0000
  QRF00005_EF196803.1            73     -35.8060     -35.8060      0.0000
  QRF00005_CP003022.1            73     -35.8060     -35.8060      0.0000
  QRF00001_EU093378.1           119     -28.8338     -28.8338      0.0000
  QRF00001_AAAA02047827.1       119     -29.7149     -29.7149      0.0000
  QRF00001_AAAA02043281.1       119     -30.4774     -30.4774      0.0000
  QRF00001_EF064700.1           119     -28.7799     -28.7799      0.0000
  QRF00001_EF064692.1           119     -28.7799     -28.7799      0.0000
  QRF00001_EF064687.1           119     -28.7799     -28.7799      0.0000
  QRF00001_EF064680.1           119     -28.7799     -28.7799      0.0000
  QRF00001_EF064678.1           119     -28.7799     -28.7799      0.0000
  QRF00001_EF064556.1           119     -28.7799     -28.7799      0.0000
  QRF00001_AJ390135.1           119     -28.7799     -28.7799      0.0000
  QRF00001_HQ270965.1           119     -29.7149     -29.7149      0.0000
  QRF00001_GQ324770.1           119     -29.7149     -29.7149      0.0000
  QRF00001_FJ882503.1           119     -29.7149     -29.7149      0.0000
  QRF00001_AF550740.1           119     -29.7149     -29.7149      0.0000
  QRF00001_HQ270648.1           119     -29.8211     -29.8211      0.0000
  QRF00001_EU924818.1           119     -29.8211     -29.8211      0.0000
  QRF00001_EU093153.1           119     -29.8211     -29.8211      0.0000
  QRF00001_EF524209.1           119     -29.8211     -29.8211      0.0000
  QRF00001_AY316209.1           119     -29.8211     -29.8211      0.0000
  QRF00001_AY034674.1           119     -29.8211     -29.8211      0.0000
  QRF00001_AJ409525.1           119     -29.8211     -29.8211      0.0000
  QRF00001_AF550715.1           119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01010155.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009775.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009775.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009775.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009135.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009119.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01009117.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005845.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005845.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005844.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005841.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005839.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005838.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005838.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005835.1       119     -29.8211     -29.8211      0.0000
  QRF00001_ABXC01005835.1       119     -29.8211     -29.8211      0.0000
  QRF00001_AAAA02039752.1       119     -29.5919     -29.5919      0.0000
  QRF00001_EU925066.1           119     -29.5919     -29.5919      0.0000
  QRF00001_EU093209.1           119     -29.5919     -29.5919      0.0000
  QRF00001_U02637.1             119     -29.5919     -29.5919      0.0000
  QRF00001_EU439291.1           119     -29.5919     -29.5919      0.0000
  QRF00001_EU439286.1           119     -29.5919     -29.5919      0.0000
  QRF00001_EU439284.1           119     -29.5919     -29.5919      0.0000
