# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00602.cm
# date:    Fri May 13 23:43:14 2016
# seed:    1463182994
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SCARNA21                   search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:01:06.64       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -46.4544     -46.4544      0.0000
  QRF01739_AGJC01000011.1        62     -47.8669     -47.8669      0.0000
  QRF01739_AP012205.1            62     -45.4807     -45.4807      0.0000
  QRF01739_AEPQ01000180.1        85     -32.6108     -32.6108      0.0000
  QRF01739_AACY023065314.1       57     -46.0293     -46.0293      0.0000
  QRF01739_AACY020081009.1       57     -46.0293     -46.0293      0.0000
  QRF01739_ACSK01000180.1        92     -34.4832     -34.4832      0.0000
  QRF01739_BA000039.2           113     -27.0121     -27.0121      0.0000
  QRF01739_AACY023081145.1       53     -50.3024     -50.3024      0.0000
  QRF01739_AFSR01000238.1        99     -38.7006     -38.7006      0.0000
  QRF01739_AGJC01000003.1        76     -30.4304     -30.4304      0.0000
  QRF01739_AFSR01000146.1        92     -34.7953     -34.7953      0.0000
  QRF01739_CACA01000349.1        84     -35.5205     -35.5205      0.0000
  QRF01739_AACY022751187.1       52     -49.6538     -49.6538      0.0000
  QRF01739_AACY022283709.1       52     -49.6538     -49.6538      0.0000
  QRF01739_ABPS01003770.1       123     -31.8943     -31.8943      0.0000
  QRF01739_AFEJ01000345.1        83     -39.9640     -39.9640      0.0000
  QRF00005_CABR01000029.1        73     -44.5755     -44.5755      0.0000
  QRF00005_AFSR01002788.1        74     -42.0057     -42.0057      0.0000
  QRF00005_CP000927.1            72     -42.6842     -42.6842      0.0000
  QRF00005_AY741371.1            72     -41.1146     -41.1146      0.0000
  QRF00005_AEGR01000006.1        73     -38.5363     -38.5363      0.0000
  QRF00005_CP001189.1            73     -44.5150     -44.5150      0.0000
  QRF00005_CP000493.1            72     -42.9892     -42.9892      0.0000
  QRF00005_AP012159.1            73     -44.5150     -44.5150      0.0000
  QRF00005_AM889285.1            73     -44.5150     -44.5150      0.0000
  QRF00005_AGFR01000003.1        73     -41.8730     -41.8730      0.0000
  QRF00005_AFCH01000046.1        73     -44.5150     -44.5150      0.0000
  QRF00005_ADTV01000009.1        73     -44.5150     -44.5150      0.0000
  QRF00005_ABCE01000025.1        73     -44.5977     -44.5977      0.0000
  QRF00005_HM565909.1            72     -38.5370     -38.5370      0.0000
  QRF00005_CAFG01000441.1        73     -39.9833     -39.9833      0.0000
  QRF00005_AACY020656879.1       72     -38.8330     -38.8330      0.0000
  QRF00005_CP001744.1            73     -38.4203     -38.4203      0.0000
  QRF00005_CP000880.1            73     -46.5167     -46.5167      0.0000
  QRF00005_CACD01000012.1        73     -46.5167     -46.5167      0.0000
  QRF00005_CACD01000012.1        73     -46.5167     -46.5167      0.0000
  QRF00005_CACD01000012.1        73     -46.5167     -46.5167      0.0000
  QRF00005_AM849034.1            74     -38.5687     -38.5687      0.0000
  QRF00005_AM711867.1            74     -38.5687     -38.5687      0.0000
  QRF00005_AEQT01000005.1        73     -46.5167     -46.5167      0.0000
