# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01298.cm
# date:    Fri May 13 22:50:49 2016
# seed:    1463179849
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoU35                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:21.55       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61      -4.7618      -4.7618      0.0000
  QRF01739_AGJC01000011.1        62      -0.1661      -0.1661      0.0000
  QRF01739_AP012205.1            62      -6.2882      -6.2882      0.0000
  QRF01739_AEPQ01000180.1        85     -10.7966     -10.7966      0.0000
  QRF01739_AACY023065314.1       57     -12.1931     -12.1931      0.0000
  QRF01739_AACY020081009.1       57     -12.1931     -12.1931      0.0000
  QRF01739_ACSK01000180.1        92     -13.4216     -13.4216      0.0000
  QRF01739_BA000039.2           113     -13.1933     -13.1933      0.0000
  QRF01739_AACY023081145.1       53     -18.1527     -18.1527      0.0000
  QRF01739_AFSR01000238.1        99     -12.7922     -12.7922      0.0000
  QRF01739_AGJC01000003.1        76      -5.6264      -5.6264      0.0000
  QRF01739_AFSR01000146.1        92     -14.5637     -14.5637      0.0000
  QRF01739_CACA01000349.1        84     -11.6795     -11.6795      0.0000
  QRF01739_AACY022751187.1       52     -20.2598     -20.2598      0.0000
  QRF01739_AACY022283709.1       52     -20.2598     -20.2598      0.0000
  QRF01739_ABPS01003770.1       123     -12.4334     -12.4334      0.0000
  QRF01739_AFEJ01000345.1        83     -19.0267     -19.0267      0.0000
  QRF00005_CABR01000029.1        73     -20.9053     -20.9053      0.0000
  QRF00005_AFSR01002788.1        74     -17.7649     -17.7649      0.0000
  QRF00005_CP000927.1            72     -15.5274     -15.5274      0.0000
  QRF00005_AY741371.1            72     -17.8330     -17.8330      0.0000
  QRF00005_AEGR01000006.1        73     -19.9897     -19.9897      0.0000
  QRF00005_CP001189.1            73     -17.4345     -17.4345      0.0000
  QRF00005_CP000493.1            72     -24.2866     -24.2866      0.0000
  QRF00005_AP012159.1            73     -17.4345     -17.4345      0.0000
  QRF00005_AM889285.1            73     -17.4345     -17.4345      0.0000
  QRF00005_AGFR01000003.1        73     -18.3550     -18.3550      0.0000
  QRF00005_AFCH01000046.1        73     -17.4345     -17.4345      0.0000
  QRF00005_ADTV01000009.1        73     -17.4345     -17.4345      0.0000
  QRF00005_ABCE01000025.1        73     -15.6505     -15.6505      0.0000
  QRF00005_HM565909.1            72     -20.3849     -20.3849      0.0000
  QRF00005_CAFG01000441.1        73     -20.2114     -20.2114      0.0000
  QRF00005_AACY020656879.1       72     -19.3557     -19.3557      0.0000
  QRF00005_CP001744.1            73     -20.4847     -20.4847      0.0000
  QRF00005_CP000880.1            73     -19.5315     -19.5315      0.0000
  QRF00005_CACD01000012.1        73     -19.5315     -19.5315      0.0000
  QRF00005_CACD01000012.1        73     -19.5315     -19.5315      0.0000
  QRF00005_CACD01000012.1        73     -19.5315     -19.5315      0.0000
  QRF00005_AM849034.1            74      -4.8914      -4.8914      0.0000
  QRF00005_AM711867.1            74      -4.8914      -4.8914      0.0000
  QRF00005_AEQT01000005.1        73     -19.5315     -19.5315      0.0000
  QRF00005_AEQT01000005.1        73     -19.5315     -19.5315      0.0000
  QRF00005_ACDJ01000003.1        73     -19.5315     -19.5315      0.0000
  QRF00005_ABWL02000007.1        73     -19.5315     -19.5315      0.0000
  QRF00005_Z71579.1              73     -16.0164     -16.0164      0.0000
  QRF00005_X53782.1              73     -16.0164     -16.0164      0.0000
  QRF00005_M19391.1              73     -16.0164     -16.0164      0.0000
  QRF00005_M15314.1              73     -16.0164     -16.0164      0.0000
  QRF00005_L42023.1              73     -16.0164     -16.0164      0.0000
  QRF00005_L42023.1              73     -16.0164     -16.0164      0.0000
  QRF00005_L42023.1              73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670204.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670204.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670204.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670178.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670178.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670178.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ670178.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312006.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312006.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312006.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312002.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312002.1            73     -16.0164     -16.0164      0.0000
  QRF00005_FQ312002.1            73     -16.0164     -16.0164      0.0000
  QRF00005_EF196803.1            73     -16.0164     -16.0164      0.0000
  QRF00005_EF196803.1            73     -16.0164     -16.0164      0.0000
  QRF00005_CP003022.1            73     -16.0164     -16.0164      0.0000
  QRF00001_EU093378.1           119     -11.8732     -11.8732      0.0000
  QRF00001_AAAA02047827.1       119     -15.5598     -15.5598      0.0000
  QRF00001_AAAA02043281.1       119     -14.6232     -14.6232      0.0000
  QRF00001_EF064700.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EF064692.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EF064687.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EF064680.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EF064678.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EF064556.1           119     -14.6232     -14.6232      0.0000
  QRF00001_AJ390135.1           119     -14.6232     -14.6232      0.0000
  QRF00001_HQ270965.1           119     -15.5598     -15.5598      0.0000
  QRF00001_GQ324770.1           119     -15.5598     -15.5598      0.0000
  QRF00001_FJ882503.1           119     -15.5598     -15.5598      0.0000
  QRF00001_AF550740.1           119     -15.5598     -15.5598      0.0000
  QRF00001_HQ270648.1           119     -15.8548     -15.8548      0.0000
  QRF00001_EU924818.1           119     -15.8548     -15.8548      0.0000
  QRF00001_EU093153.1           119     -15.8548     -15.8548      0.0000
  QRF00001_EF524209.1           119     -15.8548     -15.8548      0.0000
  QRF00001_AY316209.1           119     -15.8548     -15.8548      0.0000
  QRF00001_AY034674.1           119     -15.8548     -15.8548      0.0000
  QRF00001_AJ409525.1           119     -15.8548     -15.8548      0.0000
  QRF00001_AF550715.1           119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01010155.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009775.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009775.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009775.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009135.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009119.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01009117.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005845.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005845.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005844.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005841.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005839.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005838.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005838.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005835.1       119     -15.8548     -15.8548      0.0000
  QRF00001_ABXC01005835.1       119     -15.8548     -15.8548      0.0000
  QRF00001_AAAA02039752.1       119     -14.6232     -14.6232      0.0000
  QRF00001_EU925066.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU093209.1           119     -14.6232     -14.6232      0.0000
  QRF00001_U02637.1             119     -14.6232     -14.6232      0.0000
  QRF00001_EU439291.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439286.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439284.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439282.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439280.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439279.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439278.1           119     -14.6232     -14.6232      0.0000
  QRF00001_EU439277.1           119     -14.6232     -14.6232      0.0000
  QRF01704_ACNY01000005.1        62     -24.1807     -24.1807      0.0000
  QRF01704_ADXL01000065.1        61     -21.4004     -21.4004      0.0000
  QRF01704_ADXL01000046.1        61     -23.7604     -23.7604      0.0000
  QRF01704_ADHP01001127.1        63     -23.0615     -23.0615      0.0000
  QRF01704_ADXM01000029.1        71     -21.8366     -21.8366      0.0000
  QRF01704_FJ869257.1            62     -21.4063     -21.4063      0.0000
  QRF01704_BX569692.1            62     -21.4063     -21.4063      0.0000
  QRF01704_AACY023835177.1       64     -22.5205     -22.5205      0.0000
  QRF01704_ACNY01000003.1        61     -22.8269     -22.8269      0.0000
  QRF01704_AACY020212823.1       62     -17.7369     -17.7369      0.0000
  QRF01704_GQ237222.1            58     -21.0757     -21.0757      0.0000
  QRF01704_ADHP01000860.1        64     -17.4265     -17.4265      0.0000
  QRF01704_AACY020313707.1       62     -20.4951     -20.4951      0.0000
  QRF01704_ACDW01000004.1        62     -20.5469     -20.5469      0.0000
  QRF01704_AACY022014507.1       62     -20.7779     -20.7779      0.0000
  QRF01704_ADHP01000878.1        59     -23.8409     -23.8409      0.0000
  QRF01704_AACY022415810.1       58     -21.5945     -21.5945      0.0000
  QRF01704_AACY020575673.1       58     -21.5945     -21.5945      0.0000
  QRF01704_ACNY01000005.1        59     -21.3533     -21.3533      0.0000
  QRF01704_ADHP01000854.1        63     -20.4243     -20.4243      0.0000
  QRF01704_GU936714.1            59     -27.8916     -27.8916      0.0000
  QRF01704_AACY021622950.1       62     -17.7369     -17.7369      0.0000
  QRF01704_CP000825.1            58     -18.8445     -18.8445      0.0000
  QRF01704_EU795157.1            64     -15.7423     -15.7423      0.0000
  QRF01704_ABVN01004790.1        61     -17.9527     -17.9527      0.0000
  QRF01704_ABMN01086741.1        60     -20.7888     -20.7888      0.0000
  QRF01704_DQ325539.1            60     -19.2467     -19.2467      0.0000
  QRF01704_ACNY01000005.1        62     -17.1786     -17.1786      0.0000
  QRF01704_ACNY01000004.1        60     -21.8200     -21.8200      0.0000
  QRF01704_ABVT01000061.1        57     -11.8465     -11.8465      0.0000
  QRF00023_CP001665.1           363      -3.3892      -3.3892      0.0000
  QRF00023_CP001509.3           363      -3.3892      -3.3892      0.0000
  QRF00023_CP000819.1           363      -3.3892      -3.3892      0.0000
  QRF00023_AM946981.2           363      -3.3892      -3.3892      0.0000
  QRF00023_ADTQ01000184.1       363      -3.3892      -3.3892      0.0000
  QRF00023_ADBT01000188.1       363      -3.3892      -3.3892      0.0000
  QRF00023_FN543093.2           364      -5.7034      -5.7034      0.0000
  QRF00023_AFAG01000033.1       363      -3.3892      -3.3892      0.0000
  QRF00023_AFAF01000014.1       363      -3.3892      -3.3892      0.0000
  QRF00023_ADUS01000034.1       363      -3.3892      -3.3892      0.0000
  QRF00023_U36840.1             363      -1.0312      -1.0312      0.0000
  QRF00023_FN649414.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CU928162.2           363      -1.0312      -1.0312      0.0000
  QRF00023_CU928161.2           363      -1.0312      -1.0312      0.0000
  QRF00023_CU928158.2           363      -1.0312      -1.0312      0.0000
  QRF00023_CU651637.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP003034.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002797.2           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002729.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002516.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002212.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002211.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002185.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP002167.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001969.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001855.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001671.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001637.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001396.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP001383.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP000970.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP000948.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP000802.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP000243.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CP000038.1           363      -1.0312      -1.0312      0.0000
  QRF00023_CAFL01000074.1       363      -1.0312      -1.0312      0.0000
  QRF00023_CADZ01000057.1       363      -1.0312      -1.0312      0.0000
