# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01174.cm
# date:    Fri May 13 22:36:51 2016
# seed:    1463179011
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoU43                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:23.96       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -27.9197     -27.9197      0.0000
  QRF01739_AGJC01000011.1        62     -31.2947     -31.2947      0.0000
  QRF01739_AP012205.1            62     -26.2365     -26.2365      0.0000
  QRF01739_AEPQ01000180.1        85     -16.3867     -16.3867      0.0000
  QRF01739_AACY023065314.1       57     -23.0489     -23.0489      0.0000
  QRF01739_AACY020081009.1       57     -23.0489     -23.0489      0.0000
  QRF01739_ACSK01000180.1        92     -18.8542     -18.8542      0.0000
  QRF01739_BA000039.2           113     -16.9894     -16.9894      0.0000
  QRF01739_AACY023081145.1       53     -29.7142     -29.7142      0.0000
  QRF01739_AFSR01000238.1        99     -24.7012     -24.7012      0.0000
  QRF01739_AGJC01000003.1        76     -24.1447     -24.1447      0.0000
  QRF01739_AFSR01000146.1        92     -30.6397     -30.6397      0.0000
  QRF01739_CACA01000349.1        84     -25.1541     -25.1541      0.0000
  QRF01739_AACY022751187.1       52     -29.9631     -29.9631      0.0000
  QRF01739_AACY022283709.1       52     -29.9631     -29.9631      0.0000
  QRF01739_ABPS01003770.1       123     -18.9342     -18.9342      0.0000
  QRF01739_AFEJ01000345.1        83     -27.6459     -27.6459      0.0000
  QRF00005_CABR01000029.1        73     -31.2099     -31.2099      0.0000
  QRF00005_AFSR01002788.1        74     -24.0212     -24.0212      0.0000
  QRF00005_CP000927.1            72     -31.0655     -31.0655      0.0000
  QRF00005_AY741371.1            72     -31.8105     -31.8105      0.0000
  QRF00005_AEGR01000006.1        73     -30.4269     -30.4269      0.0000
  QRF00005_CP001189.1            73     -29.7367     -29.7367      0.0000
  QRF00005_CP000493.1            72     -39.6315     -39.6315      0.0000
  QRF00005_AP012159.1            73     -29.7367     -29.7367      0.0000
  QRF00005_AM889285.1            73     -29.7367     -29.7367      0.0000
  QRF00005_AGFR01000003.1        73     -30.9795     -30.9795      0.0000
  QRF00005_AFCH01000046.1        73     -29.7367     -29.7367      0.0000
  QRF00005_ADTV01000009.1        73     -29.7367     -29.7367      0.0000
  QRF00005_ABCE01000025.1        73     -31.6249     -31.6249      0.0000
  QRF00005_HM565909.1            72     -31.8105     -31.8105      0.0000
  QRF00005_CAFG01000441.1        73     -27.8259     -27.8259      0.0000
  QRF00005_AACY020656879.1       72     -31.8105     -31.8105      0.0000
  QRF00005_CP001744.1            73     -31.4729     -31.4729      0.0000
  QRF00005_CP000880.1            73     -28.2868     -28.2868      0.0000
  QRF00005_CACD01000012.1        73     -28.2868     -28.2868      0.0000
  QRF00005_CACD01000012.1        73     -28.2868     -28.2868      0.0000
  QRF00005_CACD01000012.1        73     -28.2868     -28.2868      0.0000
  QRF00005_AM849034.1            74     -23.3874     -23.3874      0.0000
