# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01160.cm
# date:    Sat May 14 00:28:26 2016
# seed:    1463185706
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  sn2841                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:20.98       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -24.2522     -24.2522      0.0000
  QRF01739_AGJC01000011.1        62     -22.8962     -22.8962      0.0000
  QRF01739_AP012205.1            62     -19.5652     -19.5652      0.0000
  QRF01739_AEPQ01000180.1        85     -12.2734     -12.2734      0.0000
  QRF01739_AACY023065314.1       57     -17.0916     -17.0916      0.0000
  QRF01739_AACY020081009.1       57     -17.0916     -17.0916      0.0000
  QRF01739_ACSK01000180.1        92     -20.0843     -20.0843      0.0000
  QRF01739_BA000039.2           113     -20.0331     -20.0331      0.0000
  QRF01739_AACY023081145.1       53     -25.6199     -25.6199      0.0000
  QRF01739_AFSR01000238.1        99     -21.3093     -21.3093      0.0000
  QRF01739_AGJC01000003.1        76     -12.9737     -12.9737      0.0000
  QRF01739_AFSR01000146.1        92     -17.6689     -17.6689      0.0000
  QRF01739_CACA01000349.1        84     -23.0277     -23.0277      0.0000
  QRF01739_AACY022751187.1       52     -19.2986     -19.2986      0.0000
  QRF01739_AACY022283709.1       52     -19.2986     -19.2986      0.0000
  QRF01739_ABPS01003770.1       123      -7.7304      -7.7304      0.0000
  QRF01739_AFEJ01000345.1        83     -20.3973     -20.3973      0.0000
  QRF00005_CABR01000029.1        73     -26.7199     -26.7199      0.0000
  QRF00005_AFSR01002788.1        74     -23.8459     -23.8459      0.0000
  QRF00005_CP000927.1            72     -23.8023     -23.8023      0.0000
  QRF00005_AY741371.1            72     -20.1942     -20.1942      0.0000
