# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01179.cm
# date:    Fri May 13 22:10:35 2016
# seed:    1463177435
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoU83                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:26.14       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -26.5858     -26.5858      0.0000
  QRF01739_AGJC01000011.1        62     -29.2382     -29.2382      0.0000
  QRF01739_AP012205.1            62     -20.1592     -20.1592      0.0000
  QRF01739_AEPQ01000180.1        85     -17.3047     -17.3047      0.0000
  QRF01739_AACY023065314.1       57     -25.2317     -25.2317      0.0000
  QRF01739_AACY020081009.1       57     -25.2317     -25.2317      0.0000
  QRF01739_ACSK01000180.1        92     -24.6372     -24.6372      0.0000
  QRF01739_BA000039.2           113     -16.5739     -16.5739      0.0000
  QRF01739_AACY023081145.1       53     -29.4178     -29.4178      0.0000
  QRF01739_AFSR01000238.1        99     -26.7873     -26.7873      0.0000
  QRF01739_AGJC01000003.1        76     -20.4348     -20.4348      0.0000
  QRF01739_AFSR01000146.1        92     -26.8544     -26.8544      0.0000
  QRF01739_CACA01000349.1        84     -27.3703     -27.3703      0.0000
  QRF01739_AACY022751187.1       52     -28.2885     -28.2885      0.0000
