# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00647.cm
# date:    Sat May 14 03:23:40 2016
# seed:    1463196220
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/query/query.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR164                     search  glocal   no    2306
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:48.74       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  QRF01739_AESD01000480.1        61     -24.3449     -24.3449      0.0000
  QRF01739_AGJC01000011.1        62     -24.0466     -24.0466      0.0000
  QRF01739_AP012205.1            62     -17.3139     -17.3139      0.0000
  QRF01739_AEPQ01000180.1        85     -12.5215     -12.5215      0.0000
  QRF01739_AACY023065314.1       57     -17.8190     -17.8190      0.0000
  QRF01739_AACY020081009.1       57     -17.8190     -17.8190      0.0000
  QRF01739_ACSK01000180.1        92     -20.9592     -20.9592      0.0000
  QRF01739_BA000039.2           113     -14.8283     -14.8283      0.0000
  QRF01739_AACY023081145.1       53     -26.3720     -26.3720      0.0000
  QRF01739_AFSR01000238.1        99     -21.2140     -21.2140      0.0000
  QRF01739_AGJC01000003.1        76     -17.5513     -17.5513      0.0000
  QRF01739_AFSR01000146.1        92     -21.1971     -21.1971      0.0000
  QRF01739_CACA01000349.1        84     -15.9712     -15.9712      0.0000
  QRF01739_AACY022751187.1       52     -25.1016     -25.1016      0.0000
  QRF01739_AACY022283709.1       52     -25.1016     -25.1016      0.0000
  QRF01739_ABPS01003770.1       123     -17.2087     -17.2087      0.0000
  QRF01739_AFEJ01000345.1        83     -20.3720     -20.3720      0.0000
  QRF00005_CABR01000029.1        73     -15.6974     -15.6974      0.0000
  QRF00005_AFSR01002788.1        74     -16.4510     -16.4510      0.0000
  QRF00005_CP000927.1            72     -19.9165     -19.9165      0.0000
  QRF00005_AY741371.1            72     -19.5929     -19.5929      0.0000
  QRF00005_AEGR01000006.1        73     -19.5649     -19.5649      0.0000
  QRF00005_CP001189.1            73     -18.6099     -18.6099      0.0000
  QRF00005_CP000493.1            72     -26.0688     -26.0688      0.0000
  QRF00005_AP012159.1            73     -18.6099     -18.6099      0.0000
  QRF00005_AM889285.1            73     -18.6099     -18.6099      0.0000
  QRF00005_AGFR01000003.1        73     -15.0124     -15.0124      0.0000
  QRF00005_AFCH01000046.1        73     -18.6099     -18.6099      0.0000
  QRF00005_ADTV01000009.1        73     -18.6099     -18.6099      0.0000
  QRF00005_ABCE01000025.1        73     -16.2819     -16.2819      0.0000
  QRF00005_HM565909.1            72     -22.2902     -22.2902      0.0000
  QRF00005_CAFG01000441.1        73     -20.3794     -20.3794      0.0000
  QRF00005_AACY020656879.1       72     -23.4359     -23.4359      0.0000
  QRF00005_CP001744.1            73     -19.2786     -19.2786      0.0000
  QRF00005_CP000880.1            73     -17.5985     -17.5985      0.0000
  QRF00005_CACD01000012.1        73     -17.5985     -17.5985      0.0000
  QRF00005_CACD01000012.1        73     -17.5985     -17.5985      0.0000
