# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00072.cm
# date:    Sun May  8 20:40:42 2016
# seed:    1462714842
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA75                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.55       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -47.9398     -47.9398      0.0000
  trna_2                         74     -45.4011     -45.4011      0.0000
  trna_3                         73     -47.0073     -47.0073      0.0000
  trna_4                         72     -47.4983     -47.4983      0.0000
  trna_5                         72     -48.4883     -48.4883      0.0000
  trna_6                         73     -47.3475     -47.3475      0.0000
  trna_7                         73     -45.4508     -45.4508      0.0000
  trna_8                         73     -50.5108     -50.5108      0.0000
  trna_9                         73     -49.4862     -49.4862      0.0000
  trna_10                        72     -47.8220     -47.8220      0.0000
  u5_1                          114     -22.8358     -22.8358      0.0000
  u5_2                          116     -19.7285     -19.7285      0.0000
  u5_3                          118     -29.8364     -29.8364      0.0000
  u5_4                          117     -20.0435     -20.0435      0.0000
  u5_5                          107     -19.7050     -19.7050      0.0000
  u5_6                          116     -24.7850     -24.7850      0.0000
  u5_7                          116     -22.7771     -22.7771      0.0000
  u5_8                          126     -23.1332     -23.1332      0.0000
  u5_9                          115     -24.0010     -24.0010      0.0000
  u5_10                         115     -24.0845     -24.0845      0.0000
  rrtWT_uc011zgd.1_2370         100     -20.5383     -20.5383      0.0000
  rrtWT_uc007ino.1_879          100     -30.8768     -30.8768      0.0000
  rrtWT_uc012dtn.1_1041         100     -27.1737     -27.1737      0.0000
  rrtWT_uc007bjr.2_621          100     -17.1410     -17.1410      0.0000
  rrtWT_uc008hom.1_603          100     -34.7708     -34.7708      0.0000
  rrtWT_uc007wki.1_323          100     -37.6639     -37.6639      0.0000
  rrtWT_uc008fec.1_254          100     -29.7452     -29.7452      0.0000
  rrtWT_uc007wxx.1_716          100     -29.8076     -29.8076      0.0000
  rrtWT_uc009qex.2_2789         100     -31.4641     -31.4641      0.0000
  rrtWT_uc007xbv.1_1165         100     -37.1831     -37.1831      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.92        0  0.00000    0.00
#
# CPU time: 1.15u 0.02s 00:00:01.17 Elapsed: 00:00:02
