# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00428.cm
# date:    Sun May  8 20:39:07 2016
# seed:    1462714747
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA38                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.51       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -47.9266     -47.9266      0.0000
  trna_2                         74     -44.6649     -44.6649      0.0000
  trna_3                         73     -47.6565     -47.6565      0.0000
  trna_4                         72     -50.0663     -50.0663      0.0000
  trna_5                         72     -46.3009     -46.3009      0.0000
  trna_6                         73     -42.7351     -42.7351      0.0000
  trna_7                         73     -49.6962     -49.6962      0.0000
  trna_8                         73     -46.5952     -46.5952      0.0000
  trna_9                         73     -47.4723     -47.4723      0.0000
  trna_10                        72     -46.0100     -46.0100      0.0000
  u5_1                          114     -27.2686     -27.2686      0.0000
  u5_2                          116     -25.0323     -25.0323      0.0000
  u5_3                          118     -19.1878     -19.1878      0.0000
  u5_4                          117     -14.2076     -14.2076      0.0000
  u5_5                          107     -34.5977     -34.5977      0.0000
  u5_6                          116     -23.5121     -23.5121      0.0000
  u5_7                          116     -21.3016     -21.3016      0.0000
  u5_8                          126     -30.4518     -30.4518      0.0000
  u5_9                          115     -20.5653     -20.5653      0.0000
  u5_10                         115     -21.0278     -21.0278      0.0000
  rrtWT_uc011zgd.1_2370         100     -24.5028     -24.5028      0.0000
  rrtWT_uc007ino.1_879          100     -28.3075     -28.3075      0.0000
  rrtWT_uc012dtn.1_1041         100     -29.6957     -29.6957      0.0000
  rrtWT_uc007bjr.2_621          100     -30.2859     -30.2859      0.0000
  rrtWT_uc008hom.1_603          100     -35.0316     -35.0316      0.0000
  rrtWT_uc007wki.1_323          100     -28.6071     -28.6071      0.0000
  rrtWT_uc008fec.1_254          100     -30.0059     -30.0059      0.0000
  rrtWT_uc007wxx.1_716          100     -32.4803     -32.4803      0.0000
  rrtWT_uc009qex.2_2789         100     -28.6186     -28.6186      0.0000
  rrtWT_uc007xbv.1_1165         100     -36.1502     -36.1502      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.88        0  0.00000    0.00
#
# CPU time: 1.09u 0.01s 00:00:01.10 Elapsed: 00:00:01
