# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00133.cm
# date:    Sun May  8 20:38:18 2016
# seed:    1462714698
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD33                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.1074     -22.1074      0.0000
  trna_2                         74     -30.2220     -30.2220      0.0000
  trna_3                         73     -25.6454     -25.6454      0.0000
  trna_4                         72     -23.9383     -23.9383      0.0000
  trna_5                         72     -27.4671     -27.4671      0.0000
  trna_6                         73     -32.8074     -32.8074      0.0000
  trna_7                         73     -31.1202     -31.1202      0.0000
  trna_8                         73     -28.8140     -28.8140      0.0000
  trna_9                         73     -32.6334     -32.6334      0.0000
  trna_10                        72     -20.0883     -20.0883      0.0000
  u5_1                          114     -12.4905     -12.4905      0.0000
  u5_2                          116     -13.6152     -13.6152      0.0000
  u5_3                          118     -16.8399     -16.8399      0.0000
  u5_4                          117     -11.1890     -11.1890      0.0000
  u5_5                          107     -12.2466     -12.2466      0.0000
  u5_6                          116      -7.6897      -7.6897      0.0000
  u5_7                          116     -10.6155     -10.6155      0.0000
  u5_8                          126     -10.6155     -10.6155      0.0000
  u5_9                          115      -6.3480      -6.3480      0.0000
  u5_10                         115     -19.6499     -19.6499      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.6057     -14.6057      0.0000
  rrtWT_uc007ino.1_879          100     -14.1930     -14.1930      0.0000
  rrtWT_uc012dtn.1_1041         100     -14.7448     -14.7448      0.0000
  rrtWT_uc007bjr.2_621          100      -6.1335      -6.1335      0.0000
  rrtWT_uc008hom.1_603          100     -18.7026     -18.7026      0.0000
  rrtWT_uc007wki.1_323          100     -21.7987     -21.7987      0.0000
  rrtWT_uc008fec.1_254          100     -16.9550     -16.9550      0.0000
  rrtWT_uc007wxx.1_716          100     -11.9184     -11.9184      0.0000
  rrtWT_uc009qex.2_2789         100     -14.8057     -14.8057      0.0000
  rrtWT_uc007xbv.1_1165         100     -14.9948     -14.9948      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.53        0  0.00000    0.00
#
# CPU time: 0.84u 0.01s 00:00:00.85 Elapsed: 00:00:01
