# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01362.cm
# date:    Sun May  8 20:46:00 2016
# seed:    1462715160
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR49                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.14       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -11.0629     -11.0629      0.0000
  trna_2                         74     -23.5486     -23.5486      0.0000
  trna_3                         73     -16.0201     -16.0201      0.0000
  trna_4                         72     -18.5550     -18.5550      0.0000
  trna_5                         72     -20.5466     -20.5466      0.0000
  trna_6                         73     -20.5466     -20.5466      0.0000
  trna_7                         73     -21.3165     -21.3165      0.0000
  trna_8                         73     -19.4898     -19.4898      0.0000
  trna_9                         73     -20.3921     -20.3921      0.0000
  trna_10                        72     -12.8150     -12.8150      0.0000
  u5_1                          114      -8.3876      -8.3876      0.0000
  u5_2                          116      -9.7715      -9.7715      0.0000
  u5_3                          118      -8.2124      -8.2124      0.0000
  u5_4                          117      -8.9324      -8.9324      0.0000
  u5_5                          107      -9.1171      -9.1171      0.0000
  u5_6                          116     -13.6682     -13.6682      0.0000
  u5_7                          116     -12.1786     -12.1786      0.0000
  u5_8                          126     -12.0294     -12.0294      0.0000
  u5_9                          115     -11.3936     -11.3936      0.0000
  u5_10                         115     -10.2332     -10.2332      0.0000
  rrtWT_uc011zgd.1_2370         100      -6.0639      -6.0639      0.0000
  rrtWT_uc007ino.1_879          100     -10.9064     -10.9064      0.0000
  rrtWT_uc012dtn.1_1041         100      -6.7661      -6.7661      0.0000
  rrtWT_uc007bjr.2_621          100      -4.6725      -4.6725      0.0000
  rrtWT_uc008hom.1_603          100     -11.6842     -11.6842      0.0000
  rrtWT_uc007wki.1_323          100     -16.9578     -16.9578      0.0000
  rrtWT_uc008fec.1_254          100     -18.4294     -18.4294      0.0000
  rrtWT_uc007wxx.1_716          100     -10.5160     -10.5160      0.0000
  rrtWT_uc009qex.2_2789         100     -10.2920     -10.2920      0.0000
  rrtWT_uc007xbv.1_1165         100     -17.8467     -17.8467      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.41    0.34        0  0.00000    0.00
#
# CPU time: 0.55u 0.01s 00:00:00.56 Elapsed: 00:00:01
