# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00137.cm
# date:    Sun May  8 20:38:22 2016
# seed:    1462714702
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD83                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.26       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -17.4807     -17.4807      0.0000
  trna_2                         74     -22.5364     -22.5364      0.0000
  trna_3                         73     -17.8328     -17.8328      0.0000
  trna_4                         72     -12.3557     -12.3557      0.0000
  trna_5                         72     -21.3655     -21.3655      0.0000
  trna_6                         73     -19.2457     -19.2457      0.0000
  trna_7                         73     -14.6408     -14.6408      0.0000
  trna_8                         73     -22.3410     -22.3410      0.0000
  trna_9                         73     -23.8587     -23.8587      0.0000
  trna_10                        72     -18.1700     -18.1700      0.0000
  u5_1                          114      -2.9190      -2.9190      0.0000
  u5_2                          116      -3.3138      -3.3138      0.0000
  u5_3                          118      -9.6105      -9.6105      0.0000
  u5_4                          117      -5.9232      -5.9232      0.0000
  u5_5                          107      -2.7815      -2.7815      0.0000
  u5_6                          116      -3.6182      -3.6182      0.0000
  u5_7                          116      -6.9780      -6.9780      0.0000
  u5_8                          126      -6.2430      -6.2430      0.0000
  u5_9                          115      -6.1921      -6.1921      0.0000
  u5_10                         115      -9.8677      -9.8677      0.0000
  rrtWT_uc011zgd.1_2370         100     -10.2201     -10.2201      0.0000
  rrtWT_uc007ino.1_879          100     -18.2784     -18.2784      0.0000
  rrtWT_uc012dtn.1_1041         100     -17.9549     -17.9549      0.0000
  rrtWT_uc007bjr.2_621          100      -1.8129      -1.8129      0.0000
  rrtWT_uc008hom.1_603          100     -16.7846     -16.7846      0.0000
  rrtWT_uc007wki.1_323          100     -17.5684     -17.5684      0.0000
  rrtWT_uc008fec.1_254          100     -11.9047     -11.9047      0.0000
  rrtWT_uc007wxx.1_716          100     -17.2837     -17.2837      0.0000
  rrtWT_uc009qex.2_2789         100     -15.7216     -15.7216      0.0000
  rrtWT_uc007xbv.1_1165         100     -15.5079     -15.5079      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.47        0  0.00000    0.00
#
# CPU time: 0.81u 0.01s 00:00:00.82 Elapsed: 00:00:01
