# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01239.cm
# date:    Sun May  8 20:46:01 2016
# seed:    1462715161
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR49                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.76       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -55.5247     -55.5247      0.0000
  trna_2                         74     -59.1471     -59.1471      0.0000
  trna_3                         73     -54.3205     -54.3205      0.0000
  trna_4                         72     -52.5431     -52.5431      0.0000
  trna_5                         72     -55.9298     -55.9298      0.0000
  trna_6                         73     -54.6540     -54.6540      0.0000
  trna_7                         73     -57.3558     -57.3558      0.0000
  trna_8                         73     -60.9836     -60.9836      0.0000
  trna_9                         73     -58.8624     -58.8624      0.0000
  trna_10                        72     -54.3039     -54.3039      0.0000
  u5_1                          114     -37.6229     -37.6229      0.0000
  u5_2                          116     -31.1879     -31.1879      0.0000
  u5_3                          118     -27.6111     -27.6111      0.0000
  u5_4                          117     -31.5698     -31.5698      0.0000
  u5_5                          107     -38.7824     -38.7824      0.0000
  u5_6                          116     -37.5812     -37.5812      0.0000
  u5_7                          116     -36.2026     -36.2026      0.0000
  u5_8                          126     -34.6329     -34.6329      0.0000
  u5_9                          115     -41.0110     -41.0110      0.0000
  u5_10                         115     -35.6245     -35.6245      0.0000
  rrtWT_uc011zgd.1_2370         100     -41.7564     -41.7564      0.0000
  rrtWT_uc007ino.1_879          100     -36.9726     -36.9726      0.0000
  rrtWT_uc012dtn.1_1041         100     -43.7913     -43.7913      0.0000
  rrtWT_uc007bjr.2_621          100     -39.2458     -39.2458      0.0000
  rrtWT_uc008hom.1_603          100     -45.5161     -45.5161      0.0000
  rrtWT_uc007wki.1_323          100     -47.2256     -47.2256      0.0000
  rrtWT_uc008fec.1_254          100     -42.6218     -42.6218      0.0000
  rrtWT_uc007wxx.1_716          100     -43.0221     -43.0221      0.0000
  rrtWT_uc009qex.2_2789         100     -38.3284     -38.3284      0.0000
  rrtWT_uc007xbv.1_1165         100     -46.4237     -46.4237      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.74    1.03        0  0.00000    0.00
#
# CPU time: 1.50u 0.01s 00:00:01.51 Elapsed: 00:00:02
