# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00221.cm
# date:    Sun May  8 20:40:40 2016
# seed:    1462714840
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD43                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -22.0980     -22.0980      0.0000
  trna_2                         74     -23.9688     -23.9688      0.0000
  trna_3                         73     -22.5089     -22.5089      0.0000
  trna_4                         72     -22.7092     -22.7092      0.0000
  trna_5                         72     -23.8113     -23.8113      0.0000
  trna_6                         73     -14.8929     -14.8929      0.0000
  trna_7                         73     -20.5852     -20.5852      0.0000
  trna_8                         73     -21.4186     -21.4186      0.0000
  trna_9                         73     -22.8800     -22.8800      0.0000
  trna_10                        72     -15.9116     -15.9116      0.0000
  u5_1                          114      -8.9026      -8.9026      0.0000
  u5_2                          116     -12.8029     -12.8029      0.0000
  u5_3                          118     -16.6042     -16.6042      0.0000
  u5_4                          117     -11.9273     -11.9273      0.0000
  u5_5                          107     -17.5034     -17.5034      0.0000
  u5_6                          116     -13.4588     -13.4588      0.0000
  u5_7                          116      -9.4913      -9.4913      0.0000
  u5_8                          126      -9.7716      -9.7716      0.0000
  u5_9                          115      -7.9545      -7.9545      0.0000
  u5_10                         115     -12.3913     -12.3913      0.0000
  rrtWT_uc011zgd.1_2370         100     -11.0817     -11.0817      0.0000
  rrtWT_uc007ino.1_879          100     -13.9380     -13.9380      0.0000
  rrtWT_uc012dtn.1_1041         100     -17.3432     -17.3432      0.0000
  rrtWT_uc007bjr.2_621          100     -17.0991     -17.0991      0.0000
  rrtWT_uc008hom.1_603          100     -17.6798     -17.6798      0.0000
  rrtWT_uc007wki.1_323          100     -16.1935     -16.1935      0.0000
  rrtWT_uc008fec.1_254          100     -11.2938     -11.2938      0.0000
  rrtWT_uc007wxx.1_716          100      -7.5672      -7.5672      0.0000
  rrtWT_uc009qex.2_2789         100     -18.9947     -18.9947      0.0000
  rrtWT_uc007xbv.1_1165         100     -10.0414     -10.0414      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.46        0  0.00000    0.00
#
# CPU time: 0.73u 0.01s 00:00:00.74 Elapsed: 00:00:02
