# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00099.cm
# date:    Sun May  8 20:41:28 2016
# seed:    1462714888
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD22                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.41       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -50.5268     -50.5268      0.0000
  trna_2                         74     -43.8962     -43.8962      0.0000
  trna_3                         73     -48.4928     -48.4928      0.0000
  trna_4                         72     -44.4398     -44.4398      0.0000
  trna_5                         72     -47.3881     -47.3881      0.0000
  trna_6                         73     -46.1194     -46.1194      0.0000
  trna_7                         73     -46.4371     -46.4371      0.0000
  trna_8                         73     -40.5427     -40.5427      0.0000
  trna_9                         73     -44.5366     -44.5366      0.0000
  trna_10                        72     -47.5739     -47.5739      0.0000
  u5_1                          114     -34.8769     -34.8769      0.0000
  u5_2                          116     -26.3998     -26.3998      0.0000
  u5_3                          118     -27.1713     -27.1713      0.0000
  u5_4                          117     -21.2385     -21.2385      0.0000
  u5_5                          107     -38.4063     -38.4063      0.0000
  u5_6                          116     -23.5656     -23.5656      0.0000
  u5_7                          116     -23.2676     -23.2676      0.0000
  u5_8                          126     -23.2676     -23.2676      0.0000
  u5_9                          115     -26.1962     -26.1962      0.0000
  u5_10                         115     -30.0687     -30.0687      0.0000
  rrtWT_uc011zgd.1_2370         100     -33.8363     -33.8363      0.0000
  rrtWT_uc007ino.1_879          100     -25.7529     -25.7529      0.0000
  rrtWT_uc012dtn.1_1041         100     -40.5672     -40.5672      0.0000
  rrtWT_uc007bjr.2_621          100     -36.8406     -36.8406      0.0000
  rrtWT_uc008hom.1_603          100     -37.7327     -37.7327      0.0000
  rrtWT_uc007wki.1_323          100     -28.7667     -28.7667      0.0000
  rrtWT_uc008fec.1_254          100     -27.2781     -27.2781      0.0000
  rrtWT_uc007wxx.1_716          100     -34.6989     -34.6989      0.0000
  rrtWT_uc009qex.2_2789         100     -24.8054     -24.8054      0.0000
  rrtWT_uc007xbv.1_1165         100     -36.7893     -36.7893      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.66        0  0.00000    0.00
#
# CPU time: 1.03u 0.01s 00:00:01.04 Elapsed: 00:00:02
