# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01234.cm
# date:    Sun May  8 20:45:53 2016
# seed:    1462715153
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA47                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.55       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -40.5035     -40.5035      0.0000
  trna_2                         74     -36.0950     -36.0950      0.0000
  trna_3                         73     -43.4371     -43.4371      0.0000
  trna_4                         72     -47.9847     -47.9847      0.0000
  trna_5                         72     -45.0722     -45.0722      0.0000
  trna_6                         73     -37.3193     -37.3193      0.0000
  trna_7                         73     -43.9294     -43.9294      0.0000
  trna_8                         73     -42.5744     -42.5744      0.0000
  trna_9                         73     -48.0188     -48.0188      0.0000
  trna_10                        72     -47.8815     -47.8815      0.0000
  u5_1                          114     -21.7390     -21.7390      0.0000
  u5_2                          116     -35.1441     -35.1441      0.0000
  u5_3                          118     -28.4953     -28.4953      0.0000
  u5_4                          117     -32.5004     -32.5004      0.0000
  u5_5                          107     -30.0791     -30.0791      0.0000
  u5_6                          116     -36.4029     -36.4029      0.0000
  u5_7                          116     -28.7984     -28.7984      0.0000
  u5_8                          126     -25.4624     -25.4624      0.0000
  u5_9                          115     -31.7350     -31.7350      0.0000
  u5_10                         115     -36.1220     -36.1220      0.0000
  rrtWT_uc011zgd.1_2370         100     -30.1406     -30.1406      0.0000
  rrtWT_uc007ino.1_879          100     -28.1154     -28.1154      0.0000
  rrtWT_uc012dtn.1_1041         100     -36.4001     -36.4001      0.0000
  rrtWT_uc007bjr.2_621          100     -24.5537     -24.5537      0.0000
  rrtWT_uc008hom.1_603          100     -26.4083     -26.4083      0.0000
  rrtWT_uc007wki.1_323          100     -36.4659     -36.4659      0.0000
  rrtWT_uc008fec.1_254          100     -26.3593     -26.3593      0.0000
  rrtWT_uc007wxx.1_716          100     -32.4667     -32.4667      0.0000
  rrtWT_uc009qex.2_2789         100     -29.2385     -29.2385      0.0000
  rrtWT_uc007xbv.1_1165         100     -33.3962     -33.3962      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.96        0  0.00000    0.00
#
# CPU time: 1.12u 0.01s 00:00:01.13 Elapsed: 00:00:01
