# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00403.cm
# date:    Sun May  8 20:38:30 2016
# seed:    1462714710
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA41                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -41.5220     -41.5220      0.0000
  trna_2                         74     -37.7155     -37.7155      0.0000
  trna_3                         73     -39.6184     -39.6184      0.0000
  trna_4                         72     -34.5878     -34.5878      0.0000
  trna_5                         72     -39.0310     -39.0310      0.0000
  trna_6                         73     -34.5271     -34.5271      0.0000
  trna_7                         73     -42.7821     -42.7821      0.0000
  trna_8                         73     -36.0316     -36.0316      0.0000
  trna_9                         73     -43.8216     -43.8216      0.0000
  trna_10                        72     -35.5487     -35.5487      0.0000
  u5_1                          114     -18.3931     -18.3931      0.0000
  u5_2                          116     -27.9499     -27.9499      0.0000
  u5_3                          118     -20.8351     -20.8351      0.0000
  u5_4                          117     -21.6271     -21.6271      0.0000
  u5_5                          107     -31.8436     -31.8436      0.0000
  u5_6                          116     -27.5311     -27.5311      0.0000
  u5_7                          116     -18.4704     -18.4704      0.0000
  u5_8                          126     -19.7172     -19.7172      0.0000
  u5_9                          115     -20.8573     -20.8573      0.0000
  u5_10                         115     -25.9494     -25.9494      0.0000
  rrtWT_uc011zgd.1_2370         100     -25.2694     -25.2694      0.0000
  rrtWT_uc007ino.1_879          100     -30.8163     -30.8163      0.0000
  rrtWT_uc012dtn.1_1041         100     -37.1884     -37.1884      0.0000
  rrtWT_uc007bjr.2_621          100     -19.7994     -19.7994      0.0000
  rrtWT_uc008hom.1_603          100     -31.6086     -31.6086      0.0000
  rrtWT_uc007wki.1_323          100     -26.9491     -26.9491      0.0000
  rrtWT_uc008fec.1_254          100     -29.8274     -29.8274      0.0000
  rrtWT_uc007wxx.1_716          100     -24.9605     -24.9605      0.0000
  rrtWT_uc009qex.2_2789         100     -24.2845     -24.2845      0.0000
  rrtWT_uc007xbv.1_1165         100     -37.6115     -37.6115      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.65    0.80        0  0.00000    0.00
#
# CPU time: 1.17u 0.01s 00:00:01.18 Elapsed: 00:00:01
