# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01343.cm
# date:    Sun May  8 20:45:52 2016
# seed:    1462715152
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR33                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -8.0908      -8.0908      0.0000
  trna_2                         74      -6.8770      -6.8770      0.0000
  trna_3                         73      -5.9578      -5.9578      0.0000
  trna_4                         72      -6.7108      -6.7108      0.0000
  trna_5                         72      -9.2846      -9.2846      0.0000
  trna_6                         73      -7.7588      -7.7588      0.0000
  trna_7                         73      -2.3669      -2.3669      0.0000
  trna_8                         73      -7.7578      -7.7578      0.0000
  trna_9                         73      -3.0192      -3.0192      0.0000
  trna_10                        72      -6.8410      -6.8410      0.0000
  u5_1                          114       1.0353       1.0353      0.0000
  u5_2                          116       2.5068       2.5068      0.0000
  u5_3                          118       1.0433       1.0433      0.0000
  u5_4                          117       1.5218       1.5218      0.0000
  u5_5                          107       1.7793       1.7793      0.0000
  u5_6                          116       2.2888       2.2888      0.0000
  u5_7                          116       6.0048       6.0048      0.0000
  u5_8                          126       6.0048       6.0048      0.0000
  u5_9                          115      -2.4444      -2.4444      0.0000
  u5_10                         115       2.2888       2.2888      0.0000
  rrtWT_uc011zgd.1_2370         100      -3.1950      -3.1950      0.0000
  rrtWT_uc007ino.1_879          100      -4.4936      -4.4936      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.9696      -5.9696      0.0000
  rrtWT_uc007bjr.2_621          100      -6.3863      -6.3863      0.0000
  rrtWT_uc008hom.1_603          100      -3.4052      -3.4052      0.0000
  rrtWT_uc007wki.1_323          100      -4.6487      -4.6487      0.0000
  rrtWT_uc008fec.1_254          100      -5.5519      -5.5519      0.0000
  rrtWT_uc007wxx.1_716          100      -4.6050      -4.6050      0.0000
  rrtWT_uc009qex.2_2789         100      -5.8427      -5.8427      0.0000
  rrtWT_uc007xbv.1_1165         100      -5.7094      -5.7094      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.33    0.30        0  0.00000    0.00
#
# CPU time: 0.43u 0.00s 00:00:00.43 Elapsed: 00:00:00
