# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01664.cm
# date:    Sun May  8 20:47:22 2016
# seed:    1462715242
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN101                     search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.54       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -34.8622     -34.8622      0.0000
  trna_2                         74     -36.5787     -36.5787      0.0000
  trna_3                         73     -36.7556     -36.7556      0.0000
  trna_4                         72     -37.5044     -37.5044      0.0000
  trna_5                         72     -38.5997     -38.6880      0.0884
  trna_6                         73     -37.2802     -37.2802      0.0000
  trna_7                         73     -35.7519     -35.7519      0.0000
  trna_8                         73     -31.0271     -31.0271      0.0000
  trna_9                         73     -41.5862     -41.5862      0.0000
  trna_10                        72     -40.5817     -40.5817      0.0000
  u5_1                          114     -16.6606     -16.6606      0.0000
  u5_2                          116     -16.3861     -16.3861      0.0000
  u5_3                          118     -25.9151     -25.9151      0.0000
  u5_4                          117     -14.2286     -14.2286      0.0000
  u5_5                          107     -24.0639     -24.0639      0.0000
  u5_6                          116     -21.7662     -21.7662      0.0000
  u5_7                          116     -27.3533     -27.4765      0.1232
  u5_8                          126     -27.9989     -27.9989      0.0000
  u5_9                          115     -26.0122     -26.0122      0.0000
  u5_10                         115     -20.5970     -20.5970      0.0000
  rrtWT_uc011zgd.1_2370         100     -19.7363     -19.7363      0.0000
  rrtWT_uc007ino.1_879          100     -26.7611     -26.7611      0.0000
  rrtWT_uc012dtn.1_1041         100     -38.0625     -38.0625      0.0000
  rrtWT_uc007bjr.2_621          100     -21.0398     -21.0398      0.0000
  rrtWT_uc008hom.1_603          100     -25.2261     -25.2261      0.0000
  rrtWT_uc007wki.1_323          100     -29.0767     -29.0767      0.0000
  rrtWT_uc008fec.1_254          100     -17.6458     -17.6458      0.0000
  rrtWT_uc007wxx.1_716          100     -24.1469     -24.1469      0.0000
  rrtWT_uc009qex.2_2789         100     -24.8816     -25.2708      0.3892
  rrtWT_uc007xbv.1_1165         100     -30.3908     -30.3908      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    1.08        3  0.10000    0.20
#
# CPU time: 1.04u 0.01s 00:00:01.05 Elapsed: 00:00:01
