# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01199.cm
# date:    Sun May  8 20:45:03 2016
# seed:    1462715103
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR58                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -33.1226     -33.1226      0.0000
  trna_2                         74     -42.1579     -42.1579      0.0000
  trna_3                         73     -34.4918     -34.4918      0.0000
  trna_4                         72     -34.8606     -34.8606      0.0000
  trna_5                         72     -45.7658     -45.7658      0.0000
  trna_6                         73     -36.5215     -36.5215      0.0000
  trna_7                         73     -43.1475     -43.1475      0.0000
  trna_8                         73     -43.4542     -43.4542      0.0000
  trna_9                         73     -38.2380     -38.2380      0.0000
  trna_10                        72     -32.7598     -32.7598      0.0000
  u5_1                          114      -7.3028      -7.3028      0.0000
  u5_2                          116      -3.5829      -3.5829      0.0000
  u5_3                          118     -15.6292     -15.6292      0.0000
  u5_4                          117      -6.9992      -6.9992      0.0000
  u5_5                          107     -22.5450     -22.5450      0.0000
  u5_6                          116     -11.8665     -11.8665      0.0000
  u5_7                          116     -12.0234     -12.0234      0.0000
  u5_8                          126     -12.0234     -12.0234      0.0000
  u5_9                          115     -11.3195     -11.3195      0.0000
  u5_10                         115     -16.8062     -16.8062      0.0000
  rrtWT_uc011zgd.1_2370         100      -6.9715      -6.9715      0.0000
  rrtWT_uc007ino.1_879          100     -13.3343     -13.3343      0.0000
  rrtWT_uc012dtn.1_1041         100     -15.4171     -15.4171      0.0000
  rrtWT_uc007bjr.2_621          100      -9.0290      -9.0290      0.0000
  rrtWT_uc008hom.1_603          100     -22.7762     -22.7762      0.0000
  rrtWT_uc007wki.1_323          100     -23.0125     -23.0125      0.0000
  rrtWT_uc008fec.1_254          100     -23.2808     -23.2808      0.0000
  rrtWT_uc007wxx.1_716          100     -16.7395     -16.7395      0.0000
  rrtWT_uc009qex.2_2789         100     -20.2813     -20.2813      0.0000
  rrtWT_uc007xbv.1_1165         100     -27.1218     -27.1218      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.62        0  0.00000    0.00
#
# CPU time: 0.84u 0.01s 00:00:00.85 Elapsed: 00:00:01
