# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00568.cm
# date:    Sun May  8 20:42:45 2016
# seed:    1462714965
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA26                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -37.6772     -37.6772      0.0000
  trna_2                         74     -37.0948     -37.0948      0.0000
  trna_3                         73     -35.0299     -35.0299      0.0000
  trna_4                         72     -37.8693     -37.8693      0.0000
  trna_5                         72     -37.7680     -37.7680      0.0000
  trna_6                         73     -33.8391     -33.8391      0.0000
  trna_7                         73     -33.6562     -33.6562      0.0000
  trna_8                         73     -31.4565     -31.4565      0.0000
  trna_9                         73     -37.8863     -37.8863      0.0000
  trna_10                        72     -32.0202     -32.0202      0.0000
  u5_1                          114     -21.1529     -21.1529      0.0000
  u5_2                          116     -21.4498     -21.4498      0.0000
  u5_3                          118     -21.9792     -21.9792      0.0000
  u5_4                          117     -18.2012     -18.2012      0.0000
  u5_5                          107     -24.5484     -24.5484      0.0000
  u5_6                          116     -23.7984     -23.7984      0.0000
  u5_7                          116     -16.9940     -16.9940      0.0000
  u5_8                          126     -19.8256     -19.8256      0.0000
  u5_9                          115     -22.0250     -22.0250      0.0000
  u5_10                         115     -25.4182     -25.4182      0.0000
  rrtWT_uc011zgd.1_2370         100     -21.9971     -21.9971      0.0000
  rrtWT_uc007ino.1_879          100     -11.8885     -11.8885      0.0000
  rrtWT_uc012dtn.1_1041         100     -30.6822     -30.6822      0.0000
  rrtWT_uc007bjr.2_621          100     -17.7267     -17.7267      0.0000
  rrtWT_uc008hom.1_603          100     -23.4670     -23.4670      0.0000
  rrtWT_uc007wki.1_323          100     -32.7300     -32.7300      0.0000
  rrtWT_uc008fec.1_254          100     -19.2806     -19.2806      0.0000
  rrtWT_uc007wxx.1_716          100     -26.3242     -26.3242      0.0000
  rrtWT_uc009qex.2_2789         100     -27.8411     -27.8411      0.0000
  rrtWT_uc007xbv.1_1165         100     -23.0853     -23.0853      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    1.02        0  0.00000    0.00
#
# CPU time: 1.03u 0.01s 00:00:01.04 Elapsed: 00:00:02
