# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01367.cm
# date:    Sun May  8 20:46:03 2016
# seed:    1462715163
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR54                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -9.2429      -9.2429      0.0000
  trna_2                         74     -14.2830     -14.2830      0.0000
  trna_3                         73      -7.3437      -7.3437      0.0000
  trna_4                         72      -6.5462      -6.5462      0.0000
  trna_5                         72     -12.6143     -12.6143      0.0000
  trna_6                         73      -8.8967      -8.8967      0.0000
  trna_7                         73      -7.4675      -7.4675      0.0000
  trna_8                         73      -7.2848      -7.2848      0.0000
  trna_9                         73      -8.3604      -8.3604      0.0000
  trna_10                        72      -2.9717      -2.9717      0.0000
  u5_1                          114      -3.3020      -3.3020      0.0000
  u5_2                          116      -0.6197      -0.6197      0.0000
  u5_3                          118      -4.4296      -4.4296      0.0000
  u5_4                          117       0.2883       0.2883      0.0000
  u5_5                          107      -6.9968      -6.9968      0.0000
  u5_6                          116      -2.6110      -2.6110      0.0000
  u5_7                          116      -2.2514      -2.2514      0.0000
  u5_8                          126      -2.2514      -2.2514      0.0000
  u5_9                          115      -5.0947      -5.0947      0.0000
  u5_10                         115      -2.6110      -2.6110      0.0000
  rrtWT_uc011zgd.1_2370         100      -5.9522      -5.9522      0.0000
  rrtWT_uc007ino.1_879          100      -1.0509      -1.0509      0.0000
  rrtWT_uc012dtn.1_1041         100      -4.6284      -4.6284      0.0000
  rrtWT_uc007bjr.2_621          100      -5.9996      -5.9996      0.0000
  rrtWT_uc008hom.1_603          100      -3.8410      -3.8410      0.0000
  rrtWT_uc007wki.1_323          100      -8.2820      -8.2820      0.0000
  rrtWT_uc008fec.1_254          100      -3.5717      -3.5717      0.0000
  rrtWT_uc007wxx.1_716          100      -1.1634      -1.1634      0.0000
  rrtWT_uc009qex.2_2789         100      -4.2662      -4.2662      0.0000
  rrtWT_uc007xbv.1_1165         100      -5.7286      -5.7286      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.32    0.31        0  0.00000    0.00
#
# CPU time: 0.42u 0.00s 00:00:00.42 Elapsed: 00:00:01
