# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01512.cm
# date:    Sun May  8 20:48:44 2016
# seed:    1462715324
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Afu_309                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.68       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73    -127.5012    -127.5012      0.0000
  trna_2                         74    -120.4789    -120.4789      0.0000
  trna_3                         73    -126.6913    -126.6913      0.0000
  trna_4                         72    -118.4038    -118.4038      0.0000
  trna_5                         72    -127.2184    -127.2184      0.0000
  trna_6                         73    -130.0124    -130.0124      0.0000
  trna_7                         73    -125.2078    -125.2078      0.0000
  trna_8                         73    -127.6037    -127.6037      0.0000
  trna_9                         73    -130.8104    -130.8104      0.0000
  trna_10                        72    -137.4606    -137.4606      0.0000
  u5_1                          114    -104.3645    -104.3645      0.0000
  u5_2                          116    -101.4903    -101.4903      0.0000
  u5_3                          118     -96.2645     -96.2645      0.0000
  u5_4                          117     -94.0467     -94.0467      0.0000
  u5_5                          107    -104.4836    -104.4836      0.0000
  u5_6                          116    -106.0638    -106.0638      0.0000
  u5_7                          116     -99.5650     -99.5650      0.0000
  u5_8                          126     -98.8081     -98.8081      0.0000
  u5_9                          115    -100.0122    -100.0122      0.0000
  u5_10                         115     -99.8806     -99.8806      0.0000
  rrtWT_uc011zgd.1_2370         100    -111.8698    -111.8698      0.0000
  rrtWT_uc007ino.1_879          100    -111.8061    -111.8061      0.0000
  rrtWT_uc012dtn.1_1041         100    -120.3258    -120.3258      0.0000
  rrtWT_uc007bjr.2_621          100    -111.1821    -111.1821      0.0000
  rrtWT_uc008hom.1_603          100    -118.2813    -118.2813      0.0000
  rrtWT_uc007wki.1_323          100    -108.8584    -108.8584      0.0000
  rrtWT_uc008fec.1_254          100    -110.0322    -110.0322      0.0000
  rrtWT_uc007wxx.1_716          100    -101.9488    -101.9488      0.0000
  rrtWT_uc009qex.2_2789         100    -114.0433    -114.0433      0.0000
  rrtWT_uc007xbv.1_1165         100    -113.0591    -113.0591      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.43    1.17        0  0.00000    0.00
#
# CPU time: 3.12u 0.07s 00:00:03.19 Elapsed: 00:00:04
