# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01269.cm
# date:    Sun May  8 20:47:31 2016
# seed:    1462715251
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR80                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.71       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -66.1312     -66.1312      0.0000
  trna_2                         74     -75.0192     -75.0192      0.0000
  trna_3                         73     -69.3782     -69.3782      0.0000
  trna_4                         72     -77.9743     -77.9743      0.0000
  trna_5                         72     -80.2647     -80.2647      0.0000
  trna_6                         73     -76.4233     -76.4233      0.0000
  trna_7                         73     -76.8279     -76.8279      0.0000
  trna_8                         73     -76.9508     -76.9508      0.0000
  trna_9                         73     -78.2590     -78.2590      0.0000
  trna_10                        72     -70.9730     -70.9730      0.0000
  u5_1                          114     -45.7738     -45.7738      0.0000
  u5_2                          116     -38.0832     -38.0832      0.0000
  u5_3                          118     -47.6767     -47.6767      0.0000
  u5_4                          117     -38.6433     -38.6433      0.0000
  u5_5                          107     -45.6037     -45.6037      0.0000
  u5_6                          116     -41.2122     -41.2122      0.0000
  u5_7                          116     -43.3058     -43.3058      0.0000
  u5_8                          126     -39.0965     -39.0965      0.0000
  u5_9                          115     -41.7551     -41.7551      0.0000
  u5_10                         115     -47.7601     -47.7601      0.0000
  rrtWT_uc011zgd.1_2370         100     -28.8844     -28.8844      0.0000
  rrtWT_uc007ino.1_879          100     -56.8982     -56.8982      0.0000
  rrtWT_uc012dtn.1_1041         100     -43.2615     -43.2615      0.0000
  rrtWT_uc007bjr.2_621          100     -34.3038     -34.3038      0.0000
  rrtWT_uc008hom.1_603          100     -54.3321     -54.3321      0.0000
  rrtWT_uc007wki.1_323          100     -59.1225     -59.1225      0.0000
  rrtWT_uc008fec.1_254          100     -53.2527     -53.2527      0.0000
  rrtWT_uc007wxx.1_716          100     -49.4093     -49.4093      0.0000
  rrtWT_uc009qex.2_2789         100     -41.9413     -41.9413      0.0000
  rrtWT_uc007xbv.1_1165         100     -60.0582     -60.0582      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.74    0.96        0  0.00000    0.00
#
# CPU time: 1.45u 0.02s 00:00:01.47 Elapsed: 00:00:02
