# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01181.cm
# date:    Sun May  8 20:44:43 2016
# seed:    1462715083
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR77                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -31.4775     -31.4775      0.0000
  trna_2                         74     -42.2549     -42.2549      0.0000
  trna_3                         73     -28.9399     -28.9399      0.0000
  trna_4                         72     -30.3150     -30.3150      0.0000
  trna_5                         72     -40.3789     -40.3789      0.0000
  trna_6                         73     -34.0949     -34.0949      0.0000
  trna_7                         73     -34.0480     -34.0480      0.0000
  trna_8                         73     -39.4544     -39.4544      0.0000
  trna_9                         73     -34.9225     -34.9225      0.0000
  trna_10                        72     -30.8177     -30.8177      0.0000
  u5_1                          114     -13.7696     -13.7696      0.0000
  u5_2                          116     -12.0827     -12.0827      0.0000
  u5_3                          118     -18.1507     -18.1507      0.0000
  u5_4                          117      -9.8247      -9.8247      0.0000
  u5_5                          107     -24.5009     -24.5009      0.0000
  u5_6                          116     -15.6015     -15.6015      0.0000
  u5_7                          116     -13.6489     -13.6489      0.0000
  u5_8                          126     -17.6530     -17.6530      0.0000
  u5_9                          115     -16.2616     -16.2616      0.0000
  u5_10                         115     -22.5322     -22.5322      0.0000
  rrtWT_uc011zgd.1_2370         100     -12.0457     -12.0457      0.0000
  rrtWT_uc007ino.1_879          100     -24.5379     -24.5379      0.0000
  rrtWT_uc012dtn.1_1041         100      -8.3862      -8.3862      0.0000
  rrtWT_uc007bjr.2_621          100      -3.1880      -3.1880      0.0000
  rrtWT_uc008hom.1_603          100     -23.4752     -23.4752      0.0000
  rrtWT_uc007wki.1_323          100     -23.5030     -23.5030      0.0000
  rrtWT_uc008fec.1_254          100     -17.3949     -17.3949      0.0000
  rrtWT_uc007wxx.1_716          100     -24.3847     -24.3847      0.0000
  rrtWT_uc009qex.2_2789         100     -18.6467     -18.6467      0.0000
  rrtWT_uc007xbv.1_1165         100     -24.4791     -24.4791      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.53    0.51        0  0.00000    0.00
#
# CPU time: 0.80u 0.01s 00:00:00.81 Elapsed: 00:00:01
