# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00405.cm
# date:    Sun May  8 20:38:33 2016
# seed:    1462714713
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA44                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.50       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -36.0703     -36.0703      0.0000
  trna_2                         74     -41.9578     -41.9578      0.0000
  trna_3                         73     -40.2961     -40.2961      0.0000
  trna_4                         72     -43.3046     -43.3046      0.0000
  trna_5                         72     -43.1590     -43.1590      0.0000
  trna_6                         73     -34.0674     -34.0674      0.0000
  trna_7                         73     -39.4040     -39.4040      0.0000
  trna_8                         73     -40.2667     -40.2667      0.0000
  trna_9                         73     -49.2380     -49.2380      0.0000
  trna_10                        72     -45.5905     -45.5905      0.0000
  u5_1                          114     -29.4779     -29.4779      0.0000
  u5_2                          116     -26.3689     -26.3689      0.0000
  u5_3                          118     -32.2366     -32.2366      0.0000
  u5_4                          117     -33.8999     -33.8999      0.0000
  u5_5                          107     -33.6761     -33.6761      0.0000
  u5_6                          116     -31.6112     -31.6112      0.0000
  u5_7                          116     -30.1236     -30.1236      0.0000
  u5_8                          126     -30.1069     -30.1069      0.0000
  u5_9                          115     -23.6647     -23.6647      0.0000
  u5_10                         115     -28.2867     -28.2867      0.0000
  rrtWT_uc011zgd.1_2370         100     -28.3079     -28.3079      0.0000
  rrtWT_uc007ino.1_879          100     -31.4186     -31.4186      0.0000
  rrtWT_uc012dtn.1_1041         100     -37.1827     -37.1827      0.0000
  rrtWT_uc007bjr.2_621          100     -24.9124     -24.9124      0.0000
  rrtWT_uc008hom.1_603          100     -37.0608     -37.0608      0.0000
  rrtWT_uc007wki.1_323          100     -31.6235     -31.6235      0.0000
  rrtWT_uc008fec.1_254          100     -30.7891     -30.7891      0.0000
  rrtWT_uc007wxx.1_716          100     -18.9893     -18.9893      0.0000
  rrtWT_uc009qex.2_2789         100     -31.2332     -31.2332      0.0000
  rrtWT_uc007xbv.1_1165         100     -37.6241     -37.6241      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.86        0  0.00000    0.00
#
# CPU time: 1.08u 0.01s 00:00:01.09 Elapsed: 00:00:01
