# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00191.cm
# date:    Sun May  8 20:39:48 2016
# seed:    1462714788
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA57                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.62       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -41.6182     -41.6182      0.0000
  trna_2                         74     -45.6919     -45.6919      0.0000
  trna_3                         73     -40.0205     -40.0205      0.0000
  trna_4                         72     -43.2577     -43.2577      0.0000
  trna_5                         72     -43.2659     -43.2659      0.0000
  trna_6                         73     -45.1178     -45.1178      0.0000
  trna_7                         73     -42.6586     -42.6586      0.0000
  trna_8                         73     -48.8396     -48.8396      0.0000
  trna_9                         73     -36.7565     -36.7565      0.0000
  trna_10                        72     -34.9427     -34.9427      0.0000
  u5_1                          114     -30.9199     -30.9199      0.0000
  u5_2                          116     -27.3931     -27.3931      0.0000
  u5_3                          118     -33.0380     -33.0380      0.0000
  u5_4                          117     -32.0180     -32.0180      0.0000
  u5_5                          107     -37.2477     -37.2477      0.0000
  u5_6                          116     -36.3937     -36.3937      0.0000
  u5_7                          116     -36.6934     -36.6934      0.0000
  u5_8                          126     -37.4793     -37.4793      0.0000
  u5_9                          115     -33.9263     -33.9263      0.0000
  u5_10                         115     -34.8102     -34.8102      0.0000
  rrtWT_uc011zgd.1_2370         100     -37.7131     -37.7131      0.0000
  rrtWT_uc007ino.1_879          100     -32.2179     -32.2179      0.0000
  rrtWT_uc012dtn.1_1041         100     -31.9301     -31.9301      0.0000
  rrtWT_uc007bjr.2_621          100     -29.8467     -29.8467      0.0000
  rrtWT_uc008hom.1_603          100     -35.6612     -35.6612      0.0000
  rrtWT_uc007wki.1_323          100     -33.9477     -33.9477      0.0000
  rrtWT_uc008fec.1_254          100     -35.0020     -35.0020      0.0000
  rrtWT_uc007wxx.1_716          100     -38.3048     -38.3048      0.0000
  rrtWT_uc009qex.2_2789         100     -29.5645     -29.5645      0.0000
  rrtWT_uc007xbv.1_1165         100     -40.6031     -40.6031      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.68    0.91        0  0.00000    0.00
#
# CPU time: 1.31u 0.02s 00:00:01.33 Elapsed: 00:00:02
