# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00071.cm
# date:    Sun May  8 20:40:41 2016
# seed:    1462714841
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD73                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.24       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -26.2670     -26.2670      0.0000
  trna_2                         74     -34.5523     -34.5523      0.0000
  trna_3                         73     -25.5568     -25.5568      0.0000
  trna_4                         72     -27.0846     -27.0846      0.0000
  trna_5                         72     -33.8833     -33.8833      0.0000
  trna_6                         73     -29.2799     -29.2799      0.0000
  trna_7                         73     -28.4983     -28.4983      0.0000
  trna_8                         73     -30.8158     -30.8158      0.0000
  trna_9                         73     -33.4371     -33.4371      0.0000
  trna_10                        72     -28.9735     -28.9735      0.0000
  u5_1                          114     -10.5937     -10.5937      0.0000
  u5_2                          116     -13.0837     -13.0837      0.0000
  u5_3                          118      -8.5712      -8.5712      0.0000
  u5_4                          117       6.4908       6.4908      0.0000
  u5_5                          107     -18.3857     -18.3857      0.0000
  u5_6                          116     -10.4401     -10.4401      0.0000
  u5_7                          116      -7.4196      -7.4196      0.0000
  u5_8                          126      -7.4196      -7.4196      0.0000
  u5_9                          115     -13.1666     -13.1666      0.0000
  u5_10                         115     -13.7841     -13.7841      0.0000
  rrtWT_uc011zgd.1_2370         100      -8.5054      -8.5054      0.0000
  rrtWT_uc007ino.1_879          100     -20.3252     -20.3252      0.0000
  rrtWT_uc012dtn.1_1041         100      -5.9073      -5.9073      0.0000
  rrtWT_uc007bjr.2_621          100      -8.7109      -8.7109      0.0000
  rrtWT_uc008hom.1_603          100     -22.0005     -22.0005      0.0000
  rrtWT_uc007wki.1_323          100     -20.4263     -20.4263      0.0000
  rrtWT_uc008fec.1_254          100     -16.4776     -16.4776      0.0000
  rrtWT_uc007wxx.1_716          100     -18.5665     -18.5665      0.0000
  rrtWT_uc009qex.2_2789         100     -12.9481     -12.9481      0.0000
  rrtWT_uc007xbv.1_1165         100     -23.8905     -23.8905      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.47        0  0.00000    0.00
#
# CPU time: 0.75u 0.01s 00:00:00.76 Elapsed: 00:00:01
