# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00092.cm
# date:    Sun May  8 20:41:18 2016
# seed:    1462714878
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA63                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.50       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -42.1493     -42.1493      0.0000
  trna_2                         74     -45.3243     -45.3243      0.0000
  trna_3                         73     -46.5496     -46.5496      0.0000
  trna_4                         72     -39.1762     -39.1762      0.0000
  trna_5                         72     -48.9435     -48.9435      0.0000
  trna_6                         73     -40.6612     -40.6612      0.0000
  trna_7                         73     -48.9289     -48.9289      0.0000
  trna_8                         73     -50.1184     -50.1184      0.0000
  trna_9                         73     -44.6694     -44.6694      0.0000
  trna_10                        72     -40.9742     -40.9742      0.0000
  u5_1                          114     -28.6500     -28.6500      0.0000
  u5_2                          116     -17.8867     -17.8867      0.0000
  u5_3                          118     -29.7916     -29.7916      0.0000
  u5_4                          117     -26.0252     -26.0252      0.0000
  u5_5                          107     -30.2700     -30.2700      0.0000
  u5_6                          116     -22.6432     -22.6432      0.0000
  u5_7                          116     -26.0950     -26.0950      0.0000
  u5_8                          126     -29.9342     -29.9342      0.0000
  u5_9                          115     -22.5435     -22.5435      0.0000
  u5_10                         115     -26.8385     -26.8385      0.0000
  rrtWT_uc011zgd.1_2370         100     -20.1002     -20.1002      0.0000
  rrtWT_uc007ino.1_879          100     -36.6276     -36.6276      0.0000
  rrtWT_uc012dtn.1_1041         100     -30.6111     -30.6111      0.0000
  rrtWT_uc007bjr.2_621          100     -24.5591     -24.5591      0.0000
  rrtWT_uc008hom.1_603          100     -33.2136     -33.2136      0.0000
  rrtWT_uc007wki.1_323          100     -27.4552     -27.4552      0.0000
  rrtWT_uc008fec.1_254          100     -32.5874     -32.5874      0.0000
  rrtWT_uc007wxx.1_716          100     -29.9726     -29.9726      0.0000
  rrtWT_uc009qex.2_2789         100     -23.4077     -23.4077      0.0000
  rrtWT_uc007xbv.1_1165         100     -32.6055     -32.6055      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.81        0  0.00000    0.00
#
# CPU time: 1.12u 0.01s 00:00:01.13 Elapsed: 00:00:02
