# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01373.cm
# date:    Sun May  8 20:46:06 2016
# seed:    1462715166
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR60                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.10       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -8.6467      -8.6467      0.0000
  trna_2                         74      -4.2679      -4.2679      0.0000
  trna_3                         73     -11.3580     -11.3580      0.0000
  trna_4                         72      -8.6852      -8.6852      0.0000
  trna_5                         72      -5.3124      -5.3124      0.0000
  trna_6                         73     -13.6580     -13.6580      0.0000
  trna_7                         73     -11.9003     -11.9003      0.0000
  trna_8                         73      -0.1553      -0.1553      0.0000
  trna_9                         73      -9.8618      -9.8618      0.0000
  trna_10                        72      -6.5927      -6.5927      0.0000
  u5_1                          114      -1.3481      -1.3481      0.0000
  u5_2                          116       0.5798       0.5798      0.0000
  u5_3                          118       0.5569       0.5569      0.0000
  u5_4                          117      -1.2662      -1.2662      0.0000
  u5_5                          107      -2.4573      -2.4573      0.0000
  u5_6                          116       0.5569       0.5569      0.0000
  u5_7                          116      -2.1171      -2.1171      0.0000
  u5_8                          126       2.5235       2.5235      0.0000
  u5_9                          115      -1.2324      -1.2324      0.0000
  u5_10                         115       0.5569       0.5569      0.0000
  rrtWT_uc011zgd.1_2370         100      -2.5852      -2.5852      0.0000
  rrtWT_uc007ino.1_879          100      -9.1961      -9.1961      0.0000
  rrtWT_uc012dtn.1_1041         100      -2.5745      -2.5745      0.0000
  rrtWT_uc007bjr.2_621          100      -1.7295      -1.7295      0.0000
  rrtWT_uc008hom.1_603          100       3.2572       3.2572      0.0000
  rrtWT_uc007wki.1_323          100     -10.6732     -10.6732      0.0000
  rrtWT_uc008fec.1_254          100     -11.7064     -11.7064      0.0000
  rrtWT_uc007wxx.1_716          100      -6.4349      -6.4349      0.0000
  rrtWT_uc009qex.2_2789         100       2.9960       2.9960      0.0000
  rrtWT_uc007xbv.1_1165         100      -4.1369      -4.1369      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.30    0.33        0  0.00000    0.00
#
# CPU time: 0.40u 0.00s 00:00:00.40 Elapsed: 00:00:01
