# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00580.cm
# date:    Sun May  8 20:42:58 2016
# seed:    1462714978
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD91                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.33       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -29.5776     -29.5776      0.0000
  trna_2                         74     -34.0994     -34.0994      0.0000
  trna_3                         73     -29.7942     -29.7942      0.0000
  trna_4                         72     -33.1407     -33.1407      0.0000
  trna_5                         72     -27.6713     -27.6713      0.0000
  trna_6                         73     -34.4103     -34.4103      0.0000
  trna_7                         73     -31.0062     -31.0062      0.0000
  trna_8                         73     -36.8737     -36.8737      0.0000
  trna_9                         73     -34.2260     -34.2260      0.0000
  trna_10                        72     -26.4373     -26.4373      0.0000
  u5_1                          114     -10.5261     -10.5261      0.0000
  u5_2                          116      -9.5019      -9.5019      0.0000
  u5_3                          118      -5.7717      -5.7717      0.0000
  u5_4                          117      -8.7404      -8.7404      0.0000
  u5_5                          107     -16.2124     -16.2124      0.0000
  u5_6                          116      -6.9674      -6.9674      0.0000
  u5_7                          116      -9.4207      -9.4207      0.0000
  u5_8                          126      -9.4207      -9.4207      0.0000
  u5_9                          115      -7.6508      -7.6508      0.0000
  u5_10                         115      -6.9674      -6.9674      0.0000
  rrtWT_uc011zgd.1_2370         100     -18.3923     -18.3923      0.0000
  rrtWT_uc007ino.1_879          100     -18.0772     -18.0772      0.0000
  rrtWT_uc012dtn.1_1041         100     -11.6165     -11.6165      0.0000
  rrtWT_uc007bjr.2_621          100     -11.7573     -11.7573      0.0000
  rrtWT_uc008hom.1_603          100     -24.7246     -24.7246      0.0000
  rrtWT_uc007wki.1_323          100     -15.1294     -15.1294      0.0000
  rrtWT_uc008fec.1_254          100     -16.5039     -16.5039      0.0000
  rrtWT_uc007wxx.1_716          100     -17.9368     -17.9368      0.0000
  rrtWT_uc009qex.2_2789         100     -17.7821     -17.7821      0.0000
  rrtWT_uc007xbv.1_1165         100     -21.4915     -21.4915      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.62    0.53        0  0.00000    0.00
#
# CPU time: 0.95u 0.01s 00:00:00.96 Elapsed: 00:00:01
