# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00263.cm
# date:    Sun May  8 20:38:20 2016
# seed:    1462714700
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA68                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.57       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -39.1245     -39.1245      0.0000
  trna_2                         74     -35.6536     -35.6536      0.0000
  trna_3                         73     -38.7801     -38.7801      0.0000
  trna_4                         72     -40.7427     -40.7427      0.0000
  trna_5                         72     -37.9880     -37.9880      0.0000
  trna_6                         73     -38.0907     -38.0907      0.0000
  trna_7                         73     -40.8316     -40.8316      0.0000
  trna_8                         73     -41.0805     -41.0805      0.0000
  trna_9                         73     -36.0494     -36.0494      0.0000
  trna_10                        72     -36.7048     -36.7048      0.0000
  u5_1                          114     -22.3152     -22.3152      0.0000
  u5_2                          116     -12.9578     -12.9578      0.0000
  u5_3                          118     -16.5465     -16.5465      0.0000
  u5_4                          117      -9.4439      -9.4439      0.0000
  u5_5                          107     -26.3767     -26.3767      0.0000
  u5_6                          116      -7.0162      -7.0162      0.0000
  u5_7                          116     -19.4346     -19.4346      0.0000
  u5_8                          126     -19.2416     -19.2416      0.0000
  u5_9                          115     -19.0753     -19.0753      0.0000
  u5_10                         115      -8.3857      -8.3857      0.0000
  rrtWT_uc011zgd.1_2370         100     -25.9368     -25.9368      0.0000
  rrtWT_uc007ino.1_879          100     -33.8797     -33.8797      0.0000
  rrtWT_uc012dtn.1_1041         100     -38.0013     -38.0013      0.0000
  rrtWT_uc007bjr.2_621          100     -12.0859     -12.0859      0.0000
  rrtWT_uc008hom.1_603          100     -29.2865     -29.2865      0.0000
  rrtWT_uc007wki.1_323          100     -20.1254     -20.1254      0.0000
  rrtWT_uc008fec.1_254          100     -29.8331     -31.3319      1.4988
  rrtWT_uc007wxx.1_716          100     -26.8521     -26.8521      0.0000
  rrtWT_uc009qex.2_2789         100     -22.6150     -22.6150      0.0000
  rrtWT_uc007xbv.1_1165         100     -34.7072     -34.7072      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.68    0.85        1  0.03333    1.50
#
# CPU time: 1.26u 0.02s 00:00:01.28 Elapsed: 00:00:02
