# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00430.cm
# date:    Sun May  8 20:39:10 2016
# seed:    1462714750
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORA54                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.53       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -37.2406     -37.2406      0.0000
  trna_2                         74     -38.6404     -38.6404      0.0000
  trna_3                         73     -34.4247     -34.4247      0.0000
  trna_4                         72     -39.6558     -39.6558      0.0000
  trna_5                         72     -35.6627     -35.6627      0.0000
  trna_6                         73     -38.0433     -38.0433      0.0000
  trna_7                         73     -41.8860     -41.8860      0.0000
  trna_8                         73     -38.9055     -38.9055      0.0000
  trna_9                         73     -37.1673     -37.1673      0.0000
  trna_10                        72     -33.5128     -33.5128      0.0000
  u5_1                          114     -16.1558     -16.1558      0.0000
  u5_2                          116     -12.7859     -12.7859      0.0000
  u5_3                          118     -20.0425     -20.0425      0.0000
  u5_4                          117     -15.7256     -15.7256      0.0000
  u5_5                          107     -21.3959     -21.3959      0.0000
  u5_6                          116     -20.3123     -20.3123      0.0000
  u5_7                          116     -23.1678     -23.1678      0.0000
  u5_8                          126     -18.0844     -18.0844      0.0000
  u5_9                          115     -17.2590     -17.2590      0.0000
  u5_10                         115     -19.8454     -19.8454      0.0000
  rrtWT_uc011zgd.1_2370         100     -22.0105     -22.0105      0.0000
  rrtWT_uc007ino.1_879          100     -26.1618     -26.1618      0.0000
  rrtWT_uc012dtn.1_1041         100     -29.6692     -29.6692      0.0000
  rrtWT_uc007bjr.2_621          100     -18.9160     -18.9160      0.0000
  rrtWT_uc008hom.1_603          100     -29.2246     -29.2246      0.0000
  rrtWT_uc007wki.1_323          100     -23.2891     -23.2891      0.0000
  rrtWT_uc008fec.1_254          100     -30.8221     -30.8221      0.0000
  rrtWT_uc007wxx.1_716          100     -23.9825     -23.9825      0.0000
  rrtWT_uc009qex.2_2789         100     -26.3397     -26.3397      0.0000
  rrtWT_uc007xbv.1_1165         100     -33.2036     -33.2036      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    0.96        0  0.00000    0.00
#
# CPU time: 1.08u 0.01s 00:00:01.09 Elapsed: 00:00:02
