# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00573.cm
# date:    Sun May  8 20:42:51 2016
# seed:    1462714971
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD67                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -27.2796     -27.2796      0.0000
  trna_2                         74     -35.3129     -35.3129      0.0000
  trna_3                         73     -31.3369     -31.3369      0.0000
  trna_4                         72     -33.0099     -33.0099      0.0000
  trna_5                         72     -27.3516     -27.3516      0.0000
  trna_6                         73     -36.8594     -36.8594      0.0000
  trna_7                         73     -35.2787     -35.2787      0.0000
  trna_8                         73     -37.6011     -37.6011      0.0000
  trna_9                         73     -38.0224     -38.0224      0.0000
  trna_10                        72     -29.2912     -29.2912      0.0000
  u5_1                          114     -25.1915     -25.1915      0.0000
  u5_2                          116     -26.2034     -26.2034      0.0000
  u5_3                          118     -17.9859     -17.9859      0.0000
  u5_4                          117     -21.6111     -21.6111      0.0000
  u5_5                          107     -23.7325     -23.7325      0.0000
  u5_6                          116     -24.0304     -24.0304      0.0000
  u5_7                          116     -22.2907     -22.2907      0.0000
  u5_8                          126     -22.2050     -22.2050      0.0000
  u5_9                          115     -24.7929     -24.7929      0.0000
  u5_10                         115     -26.4132     -26.4132      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.8486     -14.8486      0.0000
  rrtWT_uc007ino.1_879          100     -16.9873     -16.9873      0.0000
  rrtWT_uc012dtn.1_1041         100     -35.6460     -35.6460      0.0000
  rrtWT_uc007bjr.2_621          100     -23.6654     -23.6654      0.0000
  rrtWT_uc008hom.1_603          100     -21.3739     -21.3739      0.0000
  rrtWT_uc007wki.1_323          100     -30.4980     -30.4980      0.0000
  rrtWT_uc008fec.1_254          100     -18.0856     -18.0856      0.0000
  rrtWT_uc007wxx.1_716          100     -22.8015     -22.8015      0.0000
  rrtWT_uc009qex.2_2789         100     -24.8444     -24.8444      0.0000
  rrtWT_uc007xbv.1_1165         100     -17.4645     -17.4645      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.62        0  0.00000    0.00
#
# CPU time: 1.02u 0.01s 00:00:01.03 Elapsed: 00:00:01
