# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01354.cm
# date:    Sun May  8 20:45:57 2016
# seed:    1462715157
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR45                search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.06       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73      -4.8706      -4.8706      0.0000
  trna_2                         74      -7.2408      -7.2408      0.0000
  trna_3                         73      -7.7133      -7.7133      0.0000
  trna_4                         72      -6.5549      -6.5549      0.0000
  trna_5                         72      -8.2022      -8.2022      0.0000
  trna_6                         73      -8.2022      -8.2022      0.0000
  trna_7                         73      -7.7725      -7.7725      0.0000
  trna_8                         73      -4.5637      -4.5637      0.0000
  trna_9                         73      -6.7622      -6.7622      0.0000
  trna_10                        72      -5.5311      -5.5311      0.0000
  u5_1                          114       4.4260       4.4260      0.0000
  u5_2                          116       2.7077       2.7077      0.0000
  u5_3                          118       3.3653       3.3653      0.0000
  u5_4                          117       2.7077       2.7077      0.0000
  u5_5                          107       4.4850       4.4850      0.0000
  u5_6                          116       3.5173       3.5173      0.0000
  u5_7                          116       2.7077       2.7077      0.0000
  u5_8                          126       2.7077       2.7077      0.0000
  u5_9                          115       4.9395       4.9395      0.0000
  u5_10                         115       3.5173       3.5173      0.0000
  rrtWT_uc011zgd.1_2370         100      -0.0220      -0.0220      0.0000
  rrtWT_uc007ino.1_879          100      -5.3489      -5.3489      0.0000
  rrtWT_uc012dtn.1_1041         100       1.8220       1.8220      0.0000
  rrtWT_uc007bjr.2_621          100       0.6323       0.6323      0.0000
  rrtWT_uc008hom.1_603          100       1.1326       1.1326      0.0000
  rrtWT_uc007wki.1_323          100      -8.3228      -8.3228      0.0000
  rrtWT_uc008fec.1_254          100      -2.9555      -2.9555      0.0000
  rrtWT_uc007wxx.1_716          100       2.5430       2.5430      0.0000
  rrtWT_uc009qex.2_2789         100      -1.2420      -1.2420      0.0000
  rrtWT_uc007xbv.1_1165         100      -4.4394      -4.4394      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.25    0.24        0  0.00000    0.00
#
# CPU time: 0.31u 0.00s 00:00:00.31 Elapsed: 00:00:00
