# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01238.cm
# date:    Sun May  8 20:45:59 2016
# seed:    1462715159
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR70                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.54       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -66.1437     -66.1437      0.0000
  trna_2                         74     -78.2751     -78.2751      0.0000
  trna_3                         73     -72.5834     -72.5834      0.0000
  trna_4                         72     -65.5729     -65.5729      0.0000
  trna_5                         72     -76.5199     -76.5199      0.0000
  trna_6                         73     -73.5050     -73.5050      0.0000
  trna_7                         73     -75.3250     -75.3250      0.0000
  trna_8                         73     -73.7263     -73.7263      0.0000
  trna_9                         73     -77.1613     -77.1613      0.0000
  trna_10                        72     -67.4431     -67.4431      0.0000
  u5_1                          114     -42.3388     -42.3388      0.0000
  u5_2                          116     -36.5844     -36.5844      0.0000
  u5_3                          118     -44.1603     -44.1603      0.0000
  u5_4                          117     -46.1909     -46.1909      0.0000
  u5_5                          107     -52.0437     -52.0437      0.0000
  u5_6                          116     -48.4588     -48.4588      0.0000
  u5_7                          116     -43.1909     -43.1909      0.0000
  u5_8                          126     -43.7778     -43.7778      0.0000
  u5_9                          115     -44.4304     -44.4304      0.0000
  u5_10                         115     -53.4968     -53.4968      0.0000
  rrtWT_uc011zgd.1_2370         100     -51.2598     -51.2598      0.0000
  rrtWT_uc007ino.1_879          100     -59.7933     -59.7933      0.0000
  rrtWT_uc012dtn.1_1041         100     -41.5257     -41.5257      0.0000
  rrtWT_uc007bjr.2_621          100     -43.4628     -43.4628      0.0000
  rrtWT_uc008hom.1_603          100     -56.0319     -56.0319      0.0000
  rrtWT_uc007wki.1_323          100     -61.8231     -61.8231      0.0000
  rrtWT_uc008fec.1_254          100     -52.7987     -52.7987      0.0000
  rrtWT_uc007wxx.1_716          100     -57.6877     -57.6877      0.0000
  rrtWT_uc009qex.2_2789         100     -40.5218     -40.5218      0.0000
  rrtWT_uc007xbv.1_1165         100     -59.5263     -59.5263      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.76    0.71        0  0.00000    0.00
#
# CPU time: 1.30u 0.02s 00:00:01.32 Elapsed: 00:00:02
