# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01205.cm
# date:    Sun May  8 20:45:10 2016
# seed:    1462715110
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR62                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.34       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -35.6430     -35.6430      0.0000
  trna_2                         74     -43.7205     -43.7205      0.0000
  trna_3                         73     -37.7642     -37.7642      0.0000
  trna_4                         72     -41.8581     -41.8581      0.0000
  trna_5                         72     -46.6028     -46.6028      0.0000
  trna_6                         73     -41.5344     -41.5344      0.0000
  trna_7                         73     -45.7052     -45.7052      0.0000
  trna_8                         73     -44.0006     -44.0006      0.0000
  trna_9                         73     -45.2875     -45.2875      0.0000
  trna_10                        72     -41.0908     -41.0908      0.0000
  u5_1                          114     -17.1420     -17.1420      0.0000
  u5_2                          116     -15.5981     -15.5981      0.0000
  u5_3                          118     -18.7960     -18.7960      0.0000
  u5_4                          117       1.8967       1.8967      0.0000
  u5_5                          107     -19.6264     -19.6264      0.0000
  u5_6                          116     -19.1876     -19.1876      0.0000
  u5_7                          116     -13.7861     -13.7861      0.0000
  u5_8                          126     -19.2552     -19.2552      0.0000
  u5_9                          115     -15.6381     -15.6381      0.0000
  u5_10                         115     -18.6382     -18.6382      0.0000
  rrtWT_uc011zgd.1_2370         100      -3.6480      -3.6480      0.0000
  rrtWT_uc007ino.1_879          100     -16.7813     -16.7813      0.0000
  rrtWT_uc012dtn.1_1041         100     -16.5024     -16.5024      0.0000
  rrtWT_uc007bjr.2_621          100     -11.3565     -11.3565      0.0000
  rrtWT_uc008hom.1_603          100     -22.3387     -22.3387      0.0000
  rrtWT_uc007wki.1_323          100     -31.5577     -31.5577      0.0000
  rrtWT_uc008fec.1_254          100     -30.3647     -30.3647      0.0000
  rrtWT_uc007wxx.1_716          100     -28.7902     -28.7902      0.0000
  rrtWT_uc009qex.2_2789         100     -24.2799     -24.2799      0.0000
  rrtWT_uc007xbv.1_1165         100     -36.8706     -36.8706      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.60    0.57        0  0.00000    0.00
#
# CPU time: 0.94u 0.01s 00:00:00.95 Elapsed: 00:00:01
