# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF01260.cm
# date:    Sun May  8 20:46:52 2016
# seed:    1462715212
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR11                      search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.40       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -98.2211     -98.2211      0.0000
  trna_2                         74    -103.4930    -103.4930      0.0000
  trna_3                         73    -101.8599    -101.8599      0.0000
  trna_4                         72    -103.5320    -103.5320      0.0000
  trna_5                         72    -104.1656    -104.1656      0.0000
  trna_6                         73    -102.7344    -102.7344      0.0000
  trna_7                         73    -108.9750    -108.9750      0.0000
  trna_8                         73    -109.0464    -109.0464      0.0000
  trna_9                         73    -108.2451    -108.2451      0.0000
  trna_10                        72    -106.3217    -106.3217      0.0000
  u5_1                          114     -85.1897     -85.1897      0.0000
  u5_2                          116     -77.6477     -77.6477      0.0000
  u5_3                          118     -83.7667     -83.7667      0.0000
  u5_4                          117     -75.9804     -75.9804      0.0000
  u5_5                          107     -91.1487     -91.1487      0.0000
  u5_6                          116     -80.0523     -80.0523      0.0000
  u5_7                          116     -80.2724     -80.2724      0.0000
  u5_8                          126     -73.6582     -73.6582      0.0000
  u5_9                          115     -75.0579     -75.0579      0.0000
  u5_10                         115     -81.2644     -81.2644      0.0000
  rrtWT_uc011zgd.1_2370         100     -82.5923     -82.5923      0.0000
  rrtWT_uc007ino.1_879          100     -87.0997     -87.0997      0.0000
  rrtWT_uc012dtn.1_1041         100     -92.3544     -92.3544      0.0000
  rrtWT_uc007bjr.2_621          100     -79.7447     -79.7447      0.0000
  rrtWT_uc008hom.1_603          100     -93.8496     -93.8496      0.0000
  rrtWT_uc007wki.1_323          100     -95.9256     -95.9256      0.0000
  rrtWT_uc008fec.1_254          100     -89.4792     -89.4792      0.0000
  rrtWT_uc007wxx.1_716          100     -90.2965     -90.2965      0.0000
  rrtWT_uc009qex.2_2789         100     -85.6083     -85.6083      0.0000
  rrtWT_uc007xbv.1_1165         100     -92.8954     -92.8954      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.25    1.12        0  0.00000    0.00
#
# CPU time: 2.65u 0.06s 00:00:02.71 Elapsed: 00:00:04
