# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db /Users/phizaz/Projects/nofold-ssl/models/rfam_cms/RF00279.cm
# date:    Sun May  8 20:38:37 2016
# seed:    1462714717
# mode:    input file (/Users/phizaz/Projects/nofold-ssl/demo/demo1/demo1.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD45                    search  glocal   no      30
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.25       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  trna_1                         73     -16.2073     -16.2073      0.0000
  trna_2                         74     -26.5681     -26.5681      0.0000
  trna_3                         73     -22.5264     -22.5264      0.0000
  trna_4                         72     -18.1348     -18.1348      0.0000
  trna_5                         72     -24.6157     -24.6157      0.0000
  trna_6                         73     -26.4991     -26.4991      0.0000
  trna_7                         73     -22.6124     -22.6124      0.0000
  trna_8                         73     -26.9406     -26.9406      0.0000
  trna_9                         73     -27.7648     -27.7648      0.0000
  trna_10                        72     -21.5617     -21.5617      0.0000
  u5_1                          114     -11.7553     -11.7553      0.0000
  u5_2                          116     -14.1053     -14.1053      0.0000
  u5_3                          118     -15.7114     -15.7114      0.0000
  u5_4                          117      -9.2900      -9.2900      0.0000
  u5_5                          107     -18.0629     -18.0629      0.0000
  u5_6                          116     -14.3819     -14.3819      0.0000
  u5_7                          116      -9.3016      -9.3016      0.0000
  u5_8                          126     -11.8769     -11.8769      0.0000
  u5_9                          115     -12.8027     -12.8027      0.0000
  u5_10                         115     -16.0288     -16.0288      0.0000
  rrtWT_uc011zgd.1_2370         100     -14.2514     -14.2514      0.0000
  rrtWT_uc007ino.1_879          100     -20.2196     -20.2196      0.0000
  rrtWT_uc012dtn.1_1041         100      -8.3832      -8.3832      0.0000
  rrtWT_uc007bjr.2_621          100       0.5420       0.5420      0.0000
  rrtWT_uc008hom.1_603          100      -7.0260      -7.0260      0.0000
  rrtWT_uc007wki.1_323          100     -18.3083     -18.3083      0.0000
  rrtWT_uc008fec.1_254          100     -13.2325     -13.2325      0.0000
  rrtWT_uc007wxx.1_716          100     -16.5780     -16.5780      0.0000
  rrtWT_uc009qex.2_2789         100     -10.2171     -10.2171      0.0000
  rrtWT_uc007xbv.1_1165         100     -13.0993     -13.0993      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.54    0.46        0  0.00000    0.00
#
# CPU time: 0.79u 0.01s 00:00:00.80 Elapsed: 00:00:01
